

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 11 01:41:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0xA0,32,_STACK
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  1458     027C                     u765:
  1459     027C  1903               	skipnz
  1460     027D  2A7F               	goto	u761
  1461     027E  2A80               	goto	u760
  1462     027F                     u761:
  1463     027F  2A87               	goto	l1310
  1464     0280                     u760:
  1465     0280                     l1308:
  1466                           
  1467                           ;Project_ATCS_Decorder_Module.c: 115:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  1468     0280  0834               	movf	EEPROM_SELECT@COUNT,w
  1469     0281  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1470     0282  0086               	movwf	6
  1471     0283  0187               	clrf	7
  1472     0284  30FF               	movlw	255
  1473     0285  0081               	movwf	1
  1474                           
  1475                           ;Project_ATCS_Decorder_Module.c: 116:                     } else {
  1476     0286  2AC1               	goto	l120
  1477     0287                     l1310:
  1478                           
  1479                           ;Project_ATCS_Decorder_Module.c: 117:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  1480     0287  0834               	movf	EEPROM_SELECT@COUNT,w
  1481     0288  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1482     0289  0086               	movwf	6
  1483     028A  0187               	clrf	7
  1484     028B  0181               	clrf	1
  1485     028C  2AC1               	goto	l120
  1486     028D                     l1314:
  1487                           
  1488                           ;Project_ATCS_Decorder_Module.c: 121:                 COUNT++;
  1489     028D  3001               	movlw	1
  1490     028E  00B0               	movwf	??_EEPROM_SELECT
  1491     028F  0830               	movf	??_EEPROM_SELECT,w
  1492     0290  07B4               	addwf	EEPROM_SELECT@COUNT,f
  1493     0291                     l1316:
  1494                           
  1495                           ;Project_ATCS_Decorder_Module.c: 122:                 EEADR = EE_STORE.EE_ADRS++;
  1496     0291  0823               	movf	_EE_STORE+3,w
  1497     0292  0023               	movlb	3	; select bank3
  1498     0293  0092               	movwf	18	;volatile
  1499     0294  0020               	movlb	0	; select bank0
  1500     0295  0822               	movf	_EE_STORE+2,w
  1501     0296  0023               	movlb	3	; select bank3
  1502     0297  0091               	movwf	17	;volatile
  1503     0298                     l1318:
  1504     0298  3001               	movlw	1
  1505     0299  0020               	movlb	0	; select bank0
  1506     029A  07A2               	addwf	_EE_STORE+2,f
  1507     029B  3000               	movlw	0
  1508     029C  3DA3               	addwfc	_EE_STORE+3,f
  1509     029D                     l1320:
  1510                           
  1511                           ;Project_ATCS_Decorder_Module.c: 123:             }while(COUNT < 4);
  1512     029D  3004               	movlw	4
  1513     029E  0234               	subwf	EEPROM_SELECT@COUNT,w
  1514     029F  1C03               	skipc
  1515     02A0  2AA2               	goto	u771
  1516     02A1  2AA3               	goto	u770
  1517     02A2                     u771:
  1518     02A2  2A49               	goto	l1302
  1519     02A3                     u770:
  1520     02A3                     l154:
  1521                           
  1522                           ;Project_ATCS_Decorder_Module.c: 124:             INTCONbits.GIE = 1;
  1523     02A3  178B               	bsf	11,7	;volatile
  1524                           
  1525                           ;Project_ATCS_Decorder_Module.c: 125:             return;
  1526     02A4  2AC1               	goto	l120
  1527     02A5                     l1324:
  1528     02A5  0820               	movf	_EE_STORE,w
  1529     02A6  00B0               	movwf	??_EEPROM_SELECT
  1530     02A7  01B1               	clrf	??_EEPROM_SELECT+1
  1531                           
  1532                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1533                           ; Switch size 1, requested type "simple"
  1534                           ; Number of cases is 1, Range of values is 0 to 0
  1535                           ; switch strategies available:
  1536                           ; Name         Instructions Cycles
  1537                           ; simple_byte            4     3 (average)
  1538                           ; direct_byte            8     6 (fixed)
  1539                           ; jumptable            260     6 (fixed)
  1540                           ;	Chosen strategy is simple_byte
  1541     02A8  0831               	movf	??_EEPROM_SELECT+1,w
  1542     02A9  3A00               	xorlw	0	; case 0
  1543     02AA  1903               	skipnz
  1544     02AB  2AAD               	goto	l1412
  1545     02AC  2AC1               	goto	l120
  1546     02AD                     l1412:
  1547                           
  1548                           ; Switch size 1, requested type "simple"
  1549                           ; Number of cases is 6, Range of values is 0 to 5
  1550                           ; switch strategies available:
  1551                           ; Name         Instructions Cycles
  1552                           ; direct_byte           18     6 (fixed)
  1553                           ; simple_byte           19    10 (average)
  1554                           ; jumptable            260     6 (fixed)
  1555                           ;	Chosen strategy is simple_byte
  1556     02AD  0830               	movf	??_EEPROM_SELECT,w
  1557     02AE  3A00               	xorlw	0	; case 0
  1558     02AF  1903               	skipnz
  1559     02B0  2917               	goto	l1202
  1560     02B1  3A01               	xorlw	1	; case 1
  1561     02B2  1903               	skipnz
  1562     02B3  2952               	goto	l1220
  1563     02B4  3A03               	xorlw	3	; case 2
  1564     02B5  1903               	skipnz
  1565     02B6  2981               	goto	l129
  1566     02B7  3A01               	xorlw	1	; case 3
  1567     02B8  1903               	skipnz
  1568     02B9  29C4               	goto	l133
  1569     02BA  3A07               	xorlw	7	; case 4
  1570     02BB  1903               	skipnz
  1571     02BC  2A0E               	goto	l1276
  1572     02BD  3A01               	xorlw	1	; case 5
  1573     02BE  1903               	skipnz
  1574     02BF  2A49               	goto	l1302
  1575     02C0  2AC1               	goto	l120
  1576     02C1                     l120:
  1577     02C1  0008               	return
  1578     02C2                     __end_of_EEPROM_SELECT:
  1579                           
  1580                           	psect	intentry
  1581     0004                     __pintentry:	
  1582 ;; *************** function _isr *****************
  1583 ;; Defined at:
  1584 ;;		line 15 in file "Project_ATCS_Decorder_INTERRUPT.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;  COUNT           2    6[COMMON] int 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0
  1598 ;;      Params:         0       0
  1599 ;;      Locals:         2       0
  1600 ;;      Temps:          1       0
  1601 ;;      Totals:         3       0
  1602 ;;Total ram usage:        3 bytes
  1603 ;; Hardware stack levels used: 1
  1604 ;; Hardware stack levels required when called: 1
  1605 ;; This function calls:
  1606 ;;		i1_EEPROM_SELECT
  1607 ;; This function is called by:
  1608 ;;		Interrupt level 1
  1609 ;; This function uses a non-reentrant model
  1610 ;;
  1611                           
  1612     0004                     _isr:
  1613                           
  1614                           ;incstack = 0
  1615     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1616                           
  1617                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1618     0005  3180               	pagesel	$
  1619     0006                     i1l1052:
  1620     0006                     i1l1054:
  1621                           
  1622                           ;Project_ATCS_Decorder_INTERRUPT.c: 18:     if(PIR1bits.CCP1IF){
  1623     0006  0020               	movlb	0	; select bank0
  1624     0007  1D11               	btfss	17,2	;volatile
  1625     0008  280A               	goto	u37_21
  1626     0009  280B               	goto	u37_20
  1627     000A                     u37_21:
  1628     000A  28DB               	goto	i1l69
  1629     000B                     u37_20:
  1630     000B                     i1l1056:
  1631                           
  1632                           ;Project_ATCS_Decorder_INTERRUPT.c: 19:         PIR1 = 0x00;
  1633     000B  0191               	clrf	17	;volatile
  1634                           
  1635                           ;Project_ATCS_Decorder_INTERRUPT.c: 20:         TMR1H = 0x00;
  1636     000C  0197               	clrf	23	;volatile
  1637                           
  1638                           ;Project_ATCS_Decorder_INTERRUPT.c: 21:         TMR1L = 0x00;
  1639     000D  0196               	clrf	22	;volatile
  1640     000E                     i1l1058:
  1641                           
  1642                           ;Project_ATCS_Decorder_INTERRUPT.c: 22:         COUNT = CCPR1H << 8 | CCPR1L;
  1643     000E  0025               	movlb	5	; select bank5
  1644     000F  0812               	movf	18,w	;volatile
  1645     0010  00F7               	movwf	isr@COUNT+1
  1646     0011  0811               	movf	17,w	;volatile
  1647     0012  00F6               	movwf	isr@COUNT
  1648     0013                     i1l1060:
  1649                           
  1650                           ;Project_ATCS_Decorder_INTERRUPT.c: 23:         if(!(COM_FLAG & 0x01)){
  1651     0013  187B               	btfsc	_COM_FLAG,0
  1652     0014  2816               	goto	u38_21
  1653     0015  2817               	goto	u38_20
  1654     0016                     u38_21:
  1655     0016  2859               	goto	i1l70
  1656     0017                     u38_20:
  1657     0017                     i1l1062:
  1658                           
  1659                           ;Project_ATCS_Decorder_INTERRUPT.c: 24:             if(COUNT >= 0x00C0 && COUNT <= 0x010
      +                          0 && !(COM_FLAG & 0x02) ){
  1660     0017  0877               	movf	isr@COUNT+1,w
  1661     0018  3A80               	xorlw	128
  1662     0019  00F5               	movwf	??_isr
  1663     001A  3080               	movlw	128
  1664     001B  0275               	subwf	??_isr,w
  1665     001C  1D03               	skipz
  1666     001D  2820               	goto	u39_25
  1667     001E  30C0               	movlw	192
  1668     001F  0276               	subwf	isr@COUNT,w
  1669     0020                     u39_25:
  1670     0020  1C03               	skipc
  1671     0021  2823               	goto	u39_21
  1672     0022  2824               	goto	u39_20
  1673     0023                     u39_21:
  1674     0023  283A               	goto	i1l1070
  1675     0024                     u39_20:
  1676     0024                     i1l1064:
  1677     0024  0877               	movf	isr@COUNT+1,w
  1678     0025  3A80               	xorlw	128
  1679     0026  00F5               	movwf	??_isr
  1680     0027  3081               	movlw	129
  1681     0028  0275               	subwf	??_isr,w
  1682     0029  1D03               	skipz
  1683     002A  282D               	goto	u40_25
  1684     002B  3001               	movlw	1
  1685     002C  0276               	subwf	isr@COUNT,w
  1686     002D                     u40_25:
  1687     002D  1803               	skipnc
  1688     002E  2830               	goto	u40_21
  1689     002F  2831               	goto	u40_20
  1690     0030                     u40_21:
  1691     0030  283A               	goto	i1l1070
  1692     0031                     u40_20:
  1693     0031                     i1l1066:
  1694     0031  18FB               	btfsc	_COM_FLAG,1
  1695     0032  2834               	goto	u41_21
  1696     0033  2835               	goto	u41_20
  1697     0034                     u41_21:
  1698     0034  283A               	goto	i1l1070
  1699     0035                     u41_20:
  1700     0035                     i1l1068:
  1701                           
  1702                           ;Project_ATCS_Decorder_INTERRUPT.c: 25:                 COUNTER++;
  1703     0035  3001               	movlw	1
  1704     0036  00F5               	movwf	??_isr
  1705     0037  0875               	movf	??_isr,w
  1706     0038  07F9               	addwf	_COUNTER,f
  1707                           
  1708                           ;Project_ATCS_Decorder_INTERRUPT.c: 26:             }
  1709     0039  28FD               	goto	i1l96
  1710     003A                     i1l1070:
  1711     003A  0877               	movf	isr@COUNT+1,w
  1712     003B  3A80               	xorlw	128
  1713     003C  00F5               	movwf	??_isr
  1714     003D  3080               	movlw	128
  1715     003E  0275               	subwf	??_isr,w
  1716     003F  1D03               	skipz
  1717     0040  2843               	goto	u42_25
  1718     0041  3081               	movlw	129
  1719     0042  0276               	subwf	isr@COUNT,w
  1720     0043                     u42_25:
  1721     0043  1803               	skipnc
  1722     0044  2846               	goto	u42_21
  1723     0045  2847               	goto	u42_20
  1724     0046                     u42_21:
  1725     0046  284B               	goto	i1l1074
  1726     0047                     u42_20:
  1727     0047                     i1l1072:
  1728     0047  1CFB               	btfss	_COM_FLAG,1
  1729     0048  284A               	goto	u43_21
  1730     0049  284B               	goto	u43_20
  1731     004A                     u43_21:
  1732     004A  28FD               	goto	i1l96
  1733     004B                     u43_20:
  1734     004B                     i1l1074:
  1735                           
  1736                           ;Project_ATCS_Decorder_INTERRUPT.c: 29:                 if(COUNTER > 11){
  1737     004B  300C               	movlw	12
  1738     004C  0279               	subwf	_COUNTER,w
  1739     004D  1C03               	skipc
  1740     004E  2850               	goto	u44_21
  1741     004F  2851               	goto	u44_20
  1742     0050                     u44_21:
  1743     0050  28DA               	goto	i1l77
  1744     0051                     u44_20:
  1745     0051                     i1l1076:
  1746                           
  1747                           ;Project_ATCS_Decorder_INTERRUPT.c: 30:                     COM_FLAG = COM_FLAG | 0x01;
  1748     0051  087B               	movf	_COM_FLAG,w
  1749     0052  3801               	iorlw	1
  1750     0053  00FB               	movwf	_COM_FLAG
  1751                           
  1752                           ;Project_ATCS_Decorder_INTERRUPT.c: 31:                     COM_FLAG = COM_FLAG & 0xFD;
  1753     0054  087B               	movf	_COM_FLAG,w
  1754     0055  39FD               	andlw	253
  1755     0056  00FB               	movwf	_COM_FLAG
  1756     0057                     i1l1078:
  1757                           
  1758                           ;Project_ATCS_Decorder_INTERRUPT.c: 32:                     COUNTER = 0x00;
  1759     0057  01F9               	clrf	_COUNTER
  1760     0058  28FD               	goto	i1l96
  1761     0059                     i1l70:
  1762     0059  1C7B               	btfss	_COM_FLAG,0
  1763     005A  285C               	goto	u45_21
  1764     005B  285D               	goto	u45_20
  1765     005C                     u45_21:
  1766     005C  28FD               	goto	i1l96
  1767     005D                     u45_20:
  1768     005D                     i1l1080:
  1769                           
  1770                           ;Project_ATCS_Decorder_INTERRUPT.c: 37:             if(COUNTER < 8 ){
  1771     005D  3008               	movlw	8
  1772     005E  0279               	subwf	_COUNTER,w
  1773     005F  1803               	skipnc
  1774     0060  2862               	goto	u46_21
  1775     0061  2863               	goto	u46_20
  1776     0062                     u46_21:
  1777     0062  2899               	goto	i1l1096
  1778     0063                     u46_20:
  1779     0063                     i1l1082:
  1780                           
  1781                           ;Project_ATCS_Decorder_INTERRUPT.c: 38:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  1782     0063  0877               	movf	isr@COUNT+1,w
  1783     0064  3A80               	xorlw	128
  1784     0065  00F5               	movwf	??_isr
  1785     0066  3080               	movlw	128
  1786     0067  0275               	subwf	??_isr,w
  1787     0068  1D03               	skipz
  1788     0069  286C               	goto	u47_25
  1789     006A  30C0               	movlw	192
  1790     006B  0276               	subwf	isr@COUNT,w
  1791     006C                     u47_25:
  1792     006C  1C03               	skipc
  1793     006D  286F               	goto	u47_21
  1794     006E  2870               	goto	u47_20
  1795     006F                     u47_21:
  1796     006F  2884               	goto	i1l1090
  1797     0070                     u47_20:
  1798     0070                     i1l1084:
  1799     0070  0877               	movf	isr@COUNT+1,w
  1800     0071  3A80               	xorlw	128
  1801     0072  00F5               	movwf	??_isr
  1802     0073  3081               	movlw	129
  1803     0074  0275               	subwf	??_isr,w
  1804     0075  1D03               	skipz
  1805     0076  2879               	goto	u48_25
  1806     0077  3001               	movlw	1
  1807     0078  0276               	subwf	isr@COUNT,w
  1808     0079                     u48_25:
  1809     0079  1803               	skipnc
  1810     007A  287C               	goto	u48_21
  1811     007B  287D               	goto	u48_20
  1812     007C                     u48_21:
  1813     007C  2884               	goto	i1l1090
  1814     007D                     u48_20:
  1815     007D                     i1l1086:
  1816     007D  18FB               	btfsc	_COM_FLAG,1
  1817     007E  2880               	goto	u49_21
  1818     007F  2881               	goto	u49_20
  1819     0080                     u49_21:
  1820     0080  2884               	goto	i1l1090
  1821     0081                     u49_20:
  1822     0081                     i1l1088:
  1823                           
  1824                           ;Project_ATCS_Decorder_INTERRUPT.c: 39:                     DATA = (UnCHR) (DATA << 1) |
      +                           0x01;
  1825     0081  1403               	setc
  1826     0082  0DFA               	rlf	_DATA,f
  1827                           
  1828                           ;Project_ATCS_Decorder_INTERRUPT.c: 40:                 }else if(COUNT > 0x0080 || COM_F
      +                          LAG & 0x02){
  1829     0083  2835               	goto	i1l1068
  1830     0084                     i1l1090:
  1831     0084  0877               	movf	isr@COUNT+1,w
  1832     0085  3A80               	xorlw	128
  1833     0086  00F5               	movwf	??_isr
  1834     0087  3080               	movlw	128
  1835     0088  0275               	subwf	??_isr,w
  1836     0089  1D03               	skipz
  1837     008A  288D               	goto	u50_25
  1838     008B  3081               	movlw	129
  1839     008C  0276               	subwf	isr@COUNT,w
  1840     008D                     u50_25:
  1841     008D  1803               	skipnc
  1842     008E  2890               	goto	u50_21
  1843     008F  2891               	goto	u50_20
  1844     0090                     u50_21:
  1845     0090  2895               	goto	i1l1094
  1846     0091                     u50_20:
  1847     0091                     i1l1092:
  1848     0091  1CFB               	btfss	_COM_FLAG,1
  1849     0092  2894               	goto	u51_21
  1850     0093  2895               	goto	u51_20
  1851     0094                     u51_21:
  1852     0094  2835               	goto	i1l1068
  1853     0095                     u51_20:
  1854     0095                     i1l1094:
  1855                           
  1856                           ;Project_ATCS_Decorder_INTERRUPT.c: 41:                     DATA = (UnCHR) (DATA << 1) &
      +                           0xFE;
  1857     0095  357A               	lslf	_DATA,w
  1858     0096  39FE               	andlw	254
  1859     0097  00FA               	movwf	_DATA
  1860     0098  2835               	goto	i1l1068
  1861     0099                     i1l1096:
  1862                           
  1863                           ;Project_ATCS_Decorder_INTERRUPT.c: 46:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  1864     0099  0877               	movf	isr@COUNT+1,w
  1865     009A  3A80               	xorlw	128
  1866     009B  00F5               	movwf	??_isr
  1867     009C  3080               	movlw	128
  1868     009D  0275               	subwf	??_isr,w
  1869     009E  1D03               	skipz
  1870     009F  28A2               	goto	u52_25
  1871     00A0  30C0               	movlw	192
  1872     00A1  0276               	subwf	isr@COUNT,w
  1873     00A2                     u52_25:
  1874     00A2  1C03               	skipc
  1875     00A3  28A5               	goto	u52_21
  1876     00A4  28A6               	goto	u52_20
  1877     00A5                     u52_21:
  1878     00A5  28C5               	goto	i1l1110
  1879     00A6                     u52_20:
  1880     00A6                     i1l1098:
  1881     00A6  0877               	movf	isr@COUNT+1,w
  1882     00A7  3A80               	xorlw	128
  1883     00A8  00F5               	movwf	??_isr
  1884     00A9  3081               	movlw	129
  1885     00AA  0275               	subwf	??_isr,w
  1886     00AB  1D03               	skipz
  1887     00AC  28AF               	goto	u53_25
  1888     00AD  3001               	movlw	1
  1889     00AE  0276               	subwf	isr@COUNT,w
  1890     00AF                     u53_25:
  1891     00AF  1803               	skipnc
  1892     00B0  28B2               	goto	u53_21
  1893     00B1  28B3               	goto	u53_20
  1894     00B2                     u53_21:
  1895     00B2  28C5               	goto	i1l1110
  1896     00B3                     u53_20:
  1897     00B3                     i1l1100:
  1898     00B3  18FB               	btfsc	_COM_FLAG,1
  1899     00B4  28B6               	goto	u54_21
  1900     00B5  28B7               	goto	u54_20
  1901     00B6                     u54_21:
  1902     00B6  28C5               	goto	i1l1110
  1903     00B7                     u54_20:
  1904     00B7                     i1l1102:
  1905                           
  1906                           ;Project_ATCS_Decorder_INTERRUPT.c: 47:                     STACK[STCR] = DATA;
  1907     00B7  0878               	movf	_STCR,w
  1908     00B8  3EA0               	addlw	160
  1909     00B9  0086               	movwf	6
  1910     00BA  0187               	clrf	7
  1911     00BB  087A               	movf	_DATA,w
  1912     00BC  0081               	movwf	1
  1913     00BD                     i1l1104:
  1914                           
  1915                           ;Project_ATCS_Decorder_INTERRUPT.c: 48:                     COM_FLAG = COM_FLAG | 0x04;
  1916     00BD  087B               	movf	_COM_FLAG,w
  1917     00BE  3804               	iorlw	4
  1918     00BF  00FB               	movwf	_COM_FLAG
  1919     00C0                     i1l1106:
  1920                           
  1921                           ;Project_ATCS_Decorder_INTERRUPT.c: 49:                     COM_FLAG = COM_FLAG & 0xFE;
  1922     00C0  087B               	movf	_COM_FLAG,w
  1923     00C1  39FE               	andlw	254
  1924     00C2  00FB               	movwf	_COM_FLAG
  1925     00C3                     i1l1108:
  1926                           
  1927                           ;Project_ATCS_Decorder_INTERRUPT.c: 50:                     STCR = 0x00;
  1928     00C3  01F8               	clrf	_STCR
  1929                           
  1930                           ;Project_ATCS_Decorder_INTERRUPT.c: 51:                 }else{
  1931     00C4  2857               	goto	i1l1078
  1932     00C5                     i1l1110:
  1933                           
  1934                           ;Project_ATCS_Decorder_INTERRUPT.c: 52:                     if(STCR == 32){
  1935     00C5  3020               	movlw	32
  1936     00C6  0678               	xorwf	_STCR,w
  1937     00C7  1D03               	btfss	3,2
  1938     00C8  28CA               	goto	u55_21
  1939     00C9  28CB               	goto	u55_20
  1940     00CA                     u55_21:
  1941     00CA  28CC               	goto	i1l1114
  1942     00CB                     u55_20:
  1943     00CB                     i1l1112:
  1944                           
  1945                           ;Project_ATCS_Decorder_INTERRUPT.c: 53:                         STCR = 0;
  1946     00CB  01F8               	clrf	_STCR
  1947     00CC                     i1l1114:
  1948                           
  1949                           ;Project_ATCS_Decorder_INTERRUPT.c: 55:                     STACK[STCR] = DATA;
  1950     00CC  0878               	movf	_STCR,w
  1951     00CD  3EA0               	addlw	160
  1952     00CE  0086               	movwf	6
  1953     00CF  0187               	clrf	7
  1954     00D0  087A               	movf	_DATA,w
  1955     00D1  0081               	movwf	1
  1956     00D2                     i1l1116:
  1957                           
  1958                           ;Project_ATCS_Decorder_INTERRUPT.c: 56:                     COM_FLAG = COM_FLAG & 0xFB;
  1959     00D2  087B               	movf	_COM_FLAG,w
  1960     00D3  39FB               	andlw	251
  1961     00D4  00FB               	movwf	_COM_FLAG
  1962     00D5                     i1l1118:
  1963                           
  1964                           ;Project_ATCS_Decorder_INTERRUPT.c: 57:                     STCR++;
  1965     00D5  3001               	movlw	1
  1966     00D6  00F5               	movwf	??_isr
  1967     00D7  0875               	movf	??_isr,w
  1968     00D8  07F8               	addwf	_STCR,f
  1969     00D9  2857               	goto	i1l1078
  1970     00DA                     i1l77:
  1971                           
  1972                           ;Project_ATCS_Decorder_INTERRUPT.c: 62:     }else if(PIR1bits.TMR1IF){
  1973     00DA  28FD               	goto	i1l96
  1974     00DB                     i1l69:
  1975     00DB  1C11               	btfss	17,0	;volatile
  1976     00DC  28DE               	goto	u56_21
  1977     00DD  28DF               	goto	u56_20
  1978     00DE                     u56_21:
  1979     00DE  28E4               	goto	i1l90
  1980     00DF                     u56_20:
  1981     00DF                     i1l1122:
  1982                           
  1983                           ;Project_ATCS_Decorder_INTERRUPT.c: 64:         PIR1 = 0x00;
  1984     00DF  0191               	clrf	17	;volatile
  1985     00E0                     i1l1124:
  1986                           
  1987                           ;Project_ATCS_Decorder_INTERRUPT.c: 65:         COM_FLAG = COM_FLAG | 0x02;
  1988     00E0  087B               	movf	_COM_FLAG,w
  1989     00E1  3802               	iorlw	2
  1990     00E2  00FB               	movwf	_COM_FLAG
  1991                           
  1992                           ;Project_ATCS_Decorder_INTERRUPT.c: 67:     }else if(PIR2bits.EEIF){
  1993     00E3  28FD               	goto	i1l96
  1994     00E4                     i1l90:
  1995     00E4  1E12               	btfss	18,4	;volatile
  1996     00E5  28E7               	goto	u57_21
  1997     00E6  28E8               	goto	u57_20
  1998     00E7                     u57_21:
  1999     00E7  28FD               	goto	i1l96
  2000     00E8                     u57_20:
  2001     00E8                     i1l1126:
  2002                           
  2003                           ;Project_ATCS_Decorder_INTERRUPT.c: 68:         PIR2bits.EEIF = 0;
  2004     00E8  1212               	bcf	18,4	;volatile
  2005     00E9                     i1l1128:
  2006                           
  2007                           ;Project_ATCS_Decorder_INTERRUPT.c: 69:         if(EE_STORE.EE_STATE == EE_WRITE_UID){
  2008     00E9  3002               	movlw	2
  2009     00EA  0620               	xorwf	_EE_STORE,w
  2010     00EB  1D03               	btfss	3,2
  2011     00EC  28EE               	goto	u58_21
  2012     00ED  28EF               	goto	u58_20
  2013     00EE                     u58_21:
  2014     00EE  28F2               	goto	i1l1132
  2015     00EF                     u58_20:
  2016     00EF                     i1l1130:
  2017                           
  2018                           ;Project_ATCS_Decorder_INTERRUPT.c: 70:             EE_STORE.EE_STATE = EE_VERIFY_UID;
  2019     00EF  3003               	movlw	3
  2020     00F0  00A0               	movwf	_EE_STORE
  2021                           
  2022                           ;Project_ATCS_Decorder_INTERRUPT.c: 71:         }else if(EE_STORE.EE_STATE == EE_WRITE_R
      +                          OM){
  2023     00F1  28FA               	goto	i1l1136
  2024     00F2                     i1l1132:
  2025     00F2  3004               	movlw	4
  2026     00F3  0620               	xorwf	_EE_STORE,w
  2027     00F4  1D03               	btfss	3,2
  2028     00F5  28F7               	goto	u59_21
  2029     00F6  28F8               	goto	u59_20
  2030     00F7                     u59_21:
  2031     00F7  28FA               	goto	i1l1136
  2032     00F8                     u59_20:
  2033     00F8                     i1l1134:
  2034                           
  2035                           ;Project_ATCS_Decorder_INTERRUPT.c: 72:             EE_STORE.EE_STATE = EE_VERIFY_ROM;
  2036     00F8  3005               	movlw	5
  2037     00F9  00A0               	movwf	_EE_STORE
  2038     00FA                     i1l1136:
  2039                           
  2040                           ;Project_ATCS_Decorder_INTERRUPT.c: 74:         EEPROM_SELECT();
  2041     00FA  3182  22C2  3180   	fcall	i1_EEPROM_SELECT
  2042     00FD                     i1l96:
  2043     00FD  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2044     00FE  0009               	retfie
  2045     00FF                     __end_of_isr:
  2046                           
  2047                           	psect	text3
  2048     02C2                     __ptext3:	
  2049 ;; *************** function i1_EEPROM_SELECT *****************
  2050 ;; Defined at:
  2051 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;		None
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;  EE_SAVE         2    2[COMMON] unsigned int 
  2056 ;;  COUNT           1    4[COMMON] unsigned char 
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0
  2066 ;;      Params:         0       0
  2067 ;;      Locals:         3       0
  2068 ;;      Temps:          2       0
  2069 ;;      Totals:         5       0
  2070 ;;Total ram usage:        5 bytes
  2071 ;; Hardware stack levels used: 1
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_isr
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079     02C2                     i1_EEPROM_SELECT:	
  2080                           ;psect for function i1_EEPROM_SELECT
  2081                           
  2082     02C2                     i1l898:	
  2083                           ;incstack = 0
  2084                           ; Regs used in i1_EEPROM_SELECT: [wreg-fsr1h+status,2+status,0]
  2085                           
  2086                           
  2087                           ;Project_ATCS_Decorder_Module.c: 13:     INTCONbits.GIE = 0;
  2088     02C2  138B               	bcf	11,7	;volatile
  2089     02C3                     i1l900:
  2090                           
