

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 01:23:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0xA0,32,_STACK
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2115     0208  084F               	movf	_EE_STORE+3,w
  2116     0209  0023               	movlb	3	; select bank3
  2117     020A  0092               	movwf	18	;volatile
  2118     020B  0020               	movlb	0	; select bank0
  2119     020C  084E               	movf	_EE_STORE+2,w
  2120     020D  0023               	movlb	3	; select bank3
  2121     020E  0091               	movwf	17	;volatile
  2122     020F                     l1477:
  2123                           
  2124                           ;Project_ATCS_Decorder_Module.c: 98:                     EEDAT = EE_STORE.EE_DATA[COUNT]
      +                          ;
  2125     020F  0020               	movlb	0	; select bank0
  2126     0210  3524               	lslf	EEPROM_SELECT@COUNT,w
  2127     0211  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2128     0212  0086               	movwf	6
  2129     0213  0187               	clrf	7
  2130     0214  3F40               	moviw [0]fsr1
  2131     0215  0023               	movlb	3	; select bank3
  2132     0216  0093               	movwf	19	;volatile
  2133     0217  3F41               	moviw [1]fsr1
  2134     0218  0094               	movwf	20	;volatile
  2135     0219                     l1479:
  2136                           
  2137                           ;Project_ATCS_Decorder_Module.c: 99:                     EECON1 = 0x44;
  2138     0219  3044               	movlw	68
  2139     021A  0095               	movwf	21	;volsfr
  2140     021B                     l1481:
  2141                           
  2142                           ;Project_ATCS_Decorder_Module.c: 100:                     EECON2 = 0x55;
  2143     021B  3055               	movlw	85
  2144     021C  0096               	movwf	22	;volsfr
  2145     021D                     l1483:
  2146                           
  2147                           ;Project_ATCS_Decorder_Module.c: 101:                     EECON2 = 0xAA;
  2148     021D  30AA               	movlw	170
  2149     021E  0096               	movwf	22	;volsfr
  2150     021F                     l1485:
  2151                           
  2152                           ;Project_ATCS_Decorder_Module.c: 102:                     EECON1bits.WR = 1;
  2153     021F  1495               	bsf	21,1	;volsfr
  2154     0220                     l1487:
  2155                           
  2156                           ;Project_ATCS_Decorder_Module.c: 103:                     __nop();
  2157     0220  0000               	nop
  2158     0221                     l1489:
  2159                           
  2160                           ;Project_ATCS_Decorder_Module.c: 104:                     __nop();
  2161     0221  0000               	nop
  2162     0222                     l1491:
  2163                           
  2164                           ;Project_ATCS_Decorder_Module.c: 105:                     INTCONbits.GIE = 1;
  2165     0222  178B               	bsf	11,7	;volatile
  2166     0223  2AB4               	goto	l160
  2167     0224                     l1495:
  2168                           
  2169                           ;Project_ATCS_Decorder_Module.c: 108:                 COUNT++;
  2170     0224  3001               	movlw	1
  2171     0225  00A0               	movwf	??_EEPROM_SELECT
  2172     0226  0820               	movf	??_EEPROM_SELECT,w
  2173     0227  07A4               	addwf	EEPROM_SELECT@COUNT,f
  2174     0228                     l1497:
  2175                           
  2176                           ;Project_ATCS_Decorder_Module.c: 109:                 EEADR = EE_STORE.EE_ADRS++;
  2177     0228  084F               	movf	_EE_STORE+3,w
  2178     0229  0023               	movlb	3	; select bank3
  2179     022A  0092               	movwf	18	;volatile
  2180     022B  0020               	movlb	0	; select bank0
  2181     022C  084E               	movf	_EE_STORE+2,w
  2182     022D  0023               	movlb	3	; select bank3
  2183     022E  0091               	movwf	17	;volatile
  2184     022F                     l1499:
  2185     022F  3001               	movlw	1
  2186     0230  0020               	movlb	0	; select bank0
  2187     0231  07CE               	addwf	_EE_STORE+2,f
  2188     0232  3000               	movlw	0
  2189     0233  3DCF               	addwfc	_EE_STORE+3,f
  2190     0234                     l1501:
  2191                           
  2192                           ;Project_ATCS_Decorder_Module.c: 110:             }while(COUNT < 4);
  2193     0234  3004               	movlw	4
  2194     0235  0224               	subwf	EEPROM_SELECT@COUNT,w
  2195     0236  1C03               	skipc
  2196     0237  2A39               	goto	u721
  2197     0238  2A3A               	goto	u720
  2198     0239                     u721:
  2199     0239  29FF               	goto	l1473
  2200     023A                     u720:
  2201     023A                     l185:
  2202                           
  2203                           ;Project_ATCS_Decorder_Module.c: 111:             INTCONbits.GIE = 1;
  2204     023A  178B               	bsf	11,7	;volatile
  2205                           
  2206                           ;Project_ATCS_Decorder_Module.c: 112:             return;
  2207     023B  2AB4               	goto	l160
  2208     023C                     l1503:
  2209                           
  2210                           ;Project_ATCS_Decorder_Module.c: 116:                 if(EE_STORE.EE_REPORT[COUNT]){
  2211     023C  0824               	movf	EEPROM_SELECT@COUNT,w
  2212     023D  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2213     023E  0086               	movwf	6
  2214     023F  0187               	clrf	7
  2215     0240  0801               	movf	1,w
  2216     0241  1903               	btfsc	3,2
  2217     0242  2A44               	goto	u731
  2218     0243  2A45               	goto	u730
  2219     0244                     u731:
  2220     0244  2A80               	goto	l1515
  2221     0245                     u730:
  2222     0245                     l1505:
  2223                           
  2224                           ;Project_ATCS_Decorder_Module.c: 117:                     EEADR = EE_STORE.EE_ADRS;
  2225     0245  084F               	movf	_EE_STORE+3,w
  2226     0246  0023               	movlb	3	; select bank3
  2227     0247  0092               	movwf	18	;volatile
  2228     0248  0020               	movlb	0	; select bank0
  2229     0249  084E               	movf	_EE_STORE+2,w
  2230     024A  0023               	movlb	3	; select bank3
  2231     024B  0091               	movwf	17	;volatile
  2232                           
  2233                           ;Project_ATCS_Decorder_Module.c: 118:                     EECON1 = 0x01;
  2234     024C  3001               	movlw	1
  2235     024D  0095               	movwf	21	;volsfr
  2236     024E                     l189:	
  2237                           ;Project_ATCS_Decorder_Module.c: 119:                     while (EECON1bits.RD);
  2238                           
  2239     024E  1815               	btfsc	21,0	;volsfr
  2240     024F  2A51               	goto	u741
  2241     0250  2A52               	goto	u740
  2242     0251                     u741:
  2243     0251  2A4E               	goto	l189
  2244     0252                     u740:
  2245     0252                     l1507:
  2246                           
  2247                           ;Project_ATCS_Decorder_Module.c: 120:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  2248     0252  0020               	movlb	0	; select bank0
  2249     0253  3524               	lslf	EEPROM_SELECT@COUNT,w
  2250     0254  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2251     0255  0086               	movwf	6
  2252     0256  0187               	clrf	7
  2253     0257  0023               	movlb	3	; select bank3
  2254     0258  0813               	movf	19,w	;volatile
  2255     0259  3FC0               	movwi [0]fsr1
  2256     025A  0814               	movf	20,w	;volatile
  2257     025B  3FC1               	movwi [1]fsr1
  2258                           
  2259                           ;Project_ATCS_Decorder_Module.c: 121:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  2260     025C  0020               	movlb	0	; select bank0
  2261     025D  3524               	lslf	EEPROM_SELECT@COUNT,w
  2262     025E  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2263     025F  0086               	movwf	6
  2264     0260  0187               	clrf	7
  2265     0261  3F40               	moviw [0]fsr1
  2266     0262  00A0               	movwf	??_EEPROM_SELECT
  2267     0263  3F41               	moviw [1]fsr1
  2268     0264  00A1               	movwf	??_EEPROM_SELECT+1
  2269     0265  0023               	movlb	3	; select bank3
  2270     0266  0814               	movf	20,w	;volatile
  2271     0267  0020               	movlb	0	; select bank0
  2272     0268  0621               	xorwf	??_EEPROM_SELECT+1,w
  2273     0269  1D03               	skipz
  2274     026A  2A6F               	goto	u755
  2275     026B  0023               	movlb	3	; select bank3
  2276     026C  0813               	movf	19,w	;volatile
  2277     026D  0020               	movlb	0	; select bank0
  2278     026E  0620               	xorwf	??_EEPROM_SELECT,w
  2279     026F                     u755:
  2280     026F  1903               	skipnz
  2281     0270  2A72               	goto	u751
  2282     0271  2A73               	goto	u750
  2283     0272                     u751:
  2284     0272  2A7A               	goto	l1511
  2285     0273                     u750:
  2286     0273                     l1509:
  2287                           
  2288                           ;Project_ATCS_Decorder_Module.c: 122:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  2289     0273  0824               	movf	EEPROM_SELECT@COUNT,w
  2290     0274  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2291     0275  0086               	movwf	6
  2292     0276  0187               	clrf	7
  2293     0277  30FF               	movlw	255
  2294     0278  0081               	movwf	1
  2295                           
  2296                           ;Project_ATCS_Decorder_Module.c: 123:                     } else {
  2297     0279  2AB4               	goto	l160
  2298     027A                     l1511:
  2299                           
  2300                           ;Project_ATCS_Decorder_Module.c: 124:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  2301     027A  0824               	movf	EEPROM_SELECT@COUNT,w
  2302     027B  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2303     027C  0086               	movwf	6
  2304     027D  0187               	clrf	7
  2305     027E  0181               	clrf	1
  2306     027F  2AB4               	goto	l160
  2307     0280                     l1515:
  2308                           
  2309                           ;Project_ATCS_Decorder_Module.c: 128:                 COUNT++;
  2310     0280  3001               	movlw	1
  2311     0281  00A0               	movwf	??_EEPROM_SELECT
  2312     0282  0820               	movf	??_EEPROM_SELECT,w
  2313     0283  07A4               	addwf	EEPROM_SELECT@COUNT,f
  2314     0284                     l1517:
  2315                           
  2316                           ;Project_ATCS_Decorder_Module.c: 129:                 EEADR = EE_STORE.EE_ADRS++;
  2317     0284  084F               	movf	_EE_STORE+3,w
  2318     0285  0023               	movlb	3	; select bank3
  2319     0286  0092               	movwf	18	;volatile
  2320     0287  0020               	movlb	0	; select bank0
  2321     0288  084E               	movf	_EE_STORE+2,w
  2322     0289  0023               	movlb	3	; select bank3
  2323     028A  0091               	movwf	17	;volatile
  2324     028B                     l1519:
  2325     028B  3001               	movlw	1
  2326     028C  0020               	movlb	0	; select bank0
  2327     028D  07CE               	addwf	_EE_STORE+2,f
  2328     028E  3000               	movlw	0
  2329     028F  3DCF               	addwfc	_EE_STORE+3,f
  2330     0290                     l1521:
  2331                           
  2332                           ;Project_ATCS_Decorder_Module.c: 130:             }while(COUNT < 4);
  2333     0290  3004               	movlw	4
  2334     0291  0224               	subwf	EEPROM_SELECT@COUNT,w
  2335     0292  1C03               	skipc
  2336     0293  2A95               	goto	u761
  2337     0294  2A96               	goto	u760
  2338     0295                     u761:
  2339     0295  2A3C               	goto	l1503
  2340     0296                     u760:
  2341     0296                     l194:
  2342                           
  2343                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  2344     0296  178B               	bsf	11,7	;volatile
  2345                           
  2346                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  2347     0297  2AB4               	goto	l160
  2348     0298                     l1525:
  2349     0298  084C               	movf	_EE_STORE,w
  2350     0299  00A0               	movwf	??_EEPROM_SELECT
  2351     029A  01A1               	clrf	??_EEPROM_SELECT+1
  2352                           
  2353                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2354                           ; Switch size 1, requested type "simple"
  2355                           ; Number of cases is 1, Range of values is 0 to 0
  2356                           ; switch strategies available:
  2357                           ; Name         Instructions Cycles
  2358                           ; simple_byte            4     3 (average)
  2359                           ; direct_byte            8     6 (fixed)
  2360                           ; jumptable            260     6 (fixed)
  2361                           ;	Chosen strategy is simple_byte
  2362     029B  0821               	movf	??_EEPROM_SELECT+1,w
  2363     029C  3A00               	xorlw	0	; case 0
  2364     029D  1903               	skipnz
  2365     029E  2AA0               	goto	l1983
  2366     029F  2AB4               	goto	l160
  2367     02A0                     l1983:
  2368                           
  2369                           ; Switch size 1, requested type "simple"
  2370                           ; Number of cases is 6, Range of values is 0 to 5
  2371                           ; switch strategies available:
  2372                           ; Name         Instructions Cycles
  2373                           ; direct_byte           18     6 (fixed)
  2374                           ; simple_byte           19    10 (average)
  2375                           ; jumptable            260     6 (fixed)
  2376                           ;	Chosen strategy is simple_byte
  2377     02A0  0820               	movf	??_EEPROM_SELECT,w
  2378     02A1  3A00               	xorlw	0	; case 0
  2379     02A2  1903               	skipnz
  2380     02A3  28FA               	goto	l1393
  2381     02A4  3A01               	xorlw	1	; case 1
  2382     02A5  1903               	skipnz
  2383     02A6  293B               	goto	l1411
  2384     02A7  3A03               	xorlw	3	; case 2
  2385     02A8  1903               	skipnz
  2386     02A9  2970               	goto	l169
  2387     02AA  3A01               	xorlw	1	; case 3
  2388     02AB  1903               	skipnz
  2389     02AC  29B5               	goto	l173
  2390     02AD  3A07               	xorlw	7	; case 4
  2391     02AE  1903               	skipnz
  2392     02AF  29FF               	goto	l1473
  2393     02B0  3A01               	xorlw	1	; case 5
  2394     02B1  1903               	skipnz
  2395     02B2  2A3C               	goto	l1503
  2396     02B3  2AB4               	goto	l160
  2397     02B4                     l160:
  2398     02B4  0008               	return
  2399     02B5                     __end_of_EEPROM_SELECT:
  2400                           
  2401                           	psect	intentry
  2402     0004                     __pintentry:	
  2403 ;; *************** function _isr *****************
  2404 ;; Defined at:
  2405 ;;		line 15 in file "Project_ATCS_Decorder_INTERRUPT.c"
  2406 ;; Parameters:    Size  Location     Type
  2407 ;;		None
  2408 ;; Auto vars:     Size  Location     Type
  2409 ;;  COUNT           2    6[COMMON] unsigned short 
  2410 ;; Return value:  Size  Location     Type
  2411 ;;                  1    wreg      void 
  2412 ;; Registers used:
  2413 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2414 ;; Tracked objects:
  2415 ;;		On entry : 0/0
  2416 ;;		On exit  : 0/0
  2417 ;;		Unchanged: 0/0
  2418 ;; Data sizes:     COMMON   BANK0
  2419 ;;      Params:         0       0
  2420 ;;      Locals:         2       0
  2421 ;;      Temps:          1       0
  2422 ;;      Totals:         3       0
  2423 ;;Total ram usage:        3 bytes
  2424 ;; Hardware stack levels used: 1
  2425 ;; Hardware stack levels required when called: 1
  2426 ;; This function calls:
  2427 ;;		i1_EEPROM_SELECT
  2428 ;; This function is called by:
  2429 ;;		Interrupt level 1
  2430 ;; This function uses a non-reentrant model
  2431 ;;
  2432                           
  2433     0004                     _isr:
  2434                           
  2435                           ;incstack = 0
  2436     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2437                           
  2438                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2439     0005  3180               	pagesel	$
  2440     0006                     i1l1803:
  2441     0006                     i1l1805:
  2442                           
  2443                           ;Project_ATCS_Decorder_INTERRUPT.c: 18:     if(INTCONbits.IOCIF){
  2444     0006  1C0B               	btfss	11,0	;volatile
  2445     0007  2809               	goto	u104_21
  2446     0008  280A               	goto	u104_20
  2447     0009                     u104_21:
  2448     0009  28BD               	goto	i1l97
  2449     000A                     u104_20:
  2450     000A                     i1l1807:
  2451                           
  2452                           ;Project_ATCS_Decorder_INTERRUPT.c: 19:         COUNT = TMR1;
  2453     000A  0020               	movlb	0	; select bank0
  2454     000B  0817               	movf	23,w	;volatile
  2455     000C  00F7               	movwf	isr@COUNT+1
  2456     000D  0816               	movf	22,w	;volatile
  2457     000E  00F6               	movwf	isr@COUNT
  2458     000F                     i1l1809:
  2459                           
  2460                           ;Project_ATCS_Decorder_INTERRUPT.c: 20:         TMR1 = 0x00;
  2461     000F  0196               	clrf	22	;volatile
  2462     0010  0197               	clrf	23	;volatile
  2463     0011                     i1l1811:
  2464                           
  2465                           ;Project_ATCS_Decorder_INTERRUPT.c: 21:         IOCAF = 0x00;
  2466     0011  0027               	movlb	7	; select bank7
  2467     0012  0193               	clrf	19	;volatile
  2468     0013                     i1l1813:
  2469                           
  2470                           ;Project_ATCS_Decorder_INTERRUPT.c: 23:         if(!(COM_FLAG & 0x01)){
  2471     0013  0020               	movlb	0	; select bank0
  2472     0014  185D               	btfsc	_COM_FLAG,0
  2473     0015  2817               	goto	u105_21
  2474     0016  2818               	goto	u105_20
  2475     0017                     u105_21:
  2476     0017  284F               	goto	i1l98
  2477     0018                     u105_20:
  2478     0018                     i1l1815:
  2479                           
  2480                           ;Project_ATCS_Decorder_INTERRUPT.c: 24:             if(COUNT >= 0x00C0 && COUNT <= 0x010
      +                          0 && !(COM_FLAG & 0x02) ){
  2481     0018  3000               	movlw	0
  2482     0019  0277               	subwf	isr@COUNT+1,w
  2483     001A  30C0               	movlw	192
  2484     001B  1903               	skipnz
  2485     001C  0276               	subwf	isr@COUNT,w
  2486     001D  1C03               	skipc
  2487     001E  2820               	goto	u106_21
  2488     001F  2821               	goto	u106_20
  2489     0020                     u106_21:
  2490     0020  2833               	goto	i1l1823
  2491     0021                     u106_20:
  2492     0021                     i1l1817:
  2493     0021  3001               	movlw	1
  2494     0022  0277               	subwf	isr@COUNT+1,w
  2495     0023  3001               	movlw	1
  2496     0024  1903               	skipnz
  2497     0025  0276               	subwf	isr@COUNT,w
  2498     0026  1803               	skipnc
  2499     0027  2829               	goto	u107_21
  2500     0028  282A               	goto	u107_20
  2501     0029                     u107_21:
  2502     0029  2833               	goto	i1l1823
  2503     002A                     u107_20:
  2504     002A                     i1l1819:
  2505     002A  18DD               	btfsc	_COM_FLAG,1
  2506     002B  282D               	goto	u108_21
  2507     002C  282E               	goto	u108_20
  2508     002D                     u108_21:
  2509     002D  2833               	goto	i1l1823
  2510     002E                     u108_20:
  2511     002E                     i1l1821:
  2512                           
  2513                           ;Project_ATCS_Decorder_INTERRUPT.c: 25:                 COUNTER++;
  2514     002E  3001               	movlw	1
  2515     002F  00F5               	movwf	??_isr
  2516     0030  0875               	movf	??_isr,w
  2517     0031  07F8               	addwf	_COUNTER,f
  2518                           
  2519                           ;Project_ATCS_Decorder_INTERRUPT.c: 26:             }
  2520     0032  28E0               	goto	i1l124
  2521     0033                     i1l1823:
  2522     0033  3000               	movlw	0
  2523     0034  0277               	subwf	isr@COUNT+1,w
  2524     0035  3081               	movlw	129
  2525     0036  1903               	skipnz
  2526     0037  0276               	subwf	isr@COUNT,w
  2527     0038  1803               	skipnc
  2528     0039  283B               	goto	u109_21
  2529     003A  283C               	goto	u109_20
  2530     003B                     u109_21:
  2531     003B  2840               	goto	i1l1827
  2532     003C                     u109_20:
  2533     003C                     i1l1825:
  2534     003C  1CDD               	btfss	_COM_FLAG,1
  2535     003D  283F               	goto	u110_21
  2536     003E  2840               	goto	u110_20
  2537     003F                     u110_21:
  2538     003F  28E0               	goto	i1l124
  2539     0040                     u110_20:
  2540     0040                     i1l1827:
  2541                           
  2542                           ;Project_ATCS_Decorder_INTERRUPT.c: 29:                 if(COUNTER > 11){
  2543     0040  300C               	movlw	12
  2544     0041  0278               	subwf	_COUNTER,w
  2545     0042  1C03               	skipc
  2546     0043  2845               	goto	u111_21
  2547     0044  2846               	goto	u111_20
  2548     0045                     u111_21:
  2549     0045  28BC               	goto	i1l105
  2550     0046                     u111_20:
  2551     0046                     i1l1829:
  2552                           
  2553                           ;Project_ATCS_Decorder_INTERRUPT.c: 30:                     COM_FLAG = COM_FLAG | 0x01;
  2554     0046  085D               	movf	_COM_FLAG,w
  2555     0047  3801               	iorlw	1
  2556     0048  00DD               	movwf	_COM_FLAG
  2557                           
  2558                           ;Project_ATCS_Decorder_INTERRUPT.c: 31:                     COM_FLAG = COM_FLAG & 0xFD;
  2559     0049  085D               	movf	_COM_FLAG,w
  2560     004A  39FD               	andlw	253
  2561     004B  00DD               	movwf	_COM_FLAG
  2562     004C                     i1l1831:
  2563                           
  2564                           ;Project_ATCS_Decorder_INTERRUPT.c: 32:                     COUNTER = 0x00;
  2565     004C  01F8               	clrf	_COUNTER
  2566     004D                     i1l1833:
  2567                           
  2568                           ;Project_ATCS_Decorder_INTERRUPT.c: 33:                     DATA = 0x00;
  2569     004D  01F9               	clrf	_DATA
  2570     004E  28E0               	goto	i1l124
  2571     004F                     i1l98:
  2572     004F  1C5D               	btfss	_COM_FLAG,0
  2573     0050  2852               	goto	u112_21
  2574     0051  2853               	goto	u112_20
  2575     0052                     u112_21:
  2576     0052  28E0               	goto	i1l124
  2577     0053                     u112_20:
  2578     0053                     i1l1835:
  2579                           
  2580                           ;Project_ATCS_Decorder_INTERRUPT.c: 38:             if(COUNTER < 8 ){
  2581     0053  3008               	movlw	8
  2582     0054  0278               	subwf	_COUNTER,w
  2583     0055  1803               	skipnc
  2584     0056  2858               	goto	u113_21
  2585     0057  2859               	goto	u113_20
  2586     0058                     u113_21:
  2587     0058  2883               	goto	i1l1851
  2588     0059                     u113_20:
  2589     0059                     i1l1837:
  2590                           
  2591                           ;Project_ATCS_Decorder_INTERRUPT.c: 39:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2592     0059  3000               	movlw	0
  2593     005A  0277               	subwf	isr@COUNT+1,w
  2594     005B  30C0               	movlw	192
  2595     005C  1903               	skipnz
  2596     005D  0276               	subwf	isr@COUNT,w
  2597     005E  1C03               	skipc
  2598     005F  2861               	goto	u114_21
  2599     0060  2862               	goto	u114_20
  2600     0061                     u114_21:
  2601     0061  2872               	goto	i1l1845
  2602     0062                     u114_20:
  2603     0062                     i1l1839:
  2604     0062  3001               	movlw	1
  2605     0063  0277               	subwf	isr@COUNT+1,w
  2606     0064  3001               	movlw	1
  2607     0065  1903               	skipnz
  2608     0066  0276               	subwf	isr@COUNT,w
  2609     0067  1803               	skipnc
  2610     0068  286A               	goto	u115_21
  2611     0069  286B               	goto	u115_20
  2612     006A                     u115_21:
  2613     006A  2872               	goto	i1l1845
  2614     006B                     u115_20:
  2615     006B                     i1l1841:
  2616     006B  18DD               	btfsc	_COM_FLAG,1
  2617     006C  286E               	goto	u116_21
  2618     006D  286F               	goto	u116_20
  2619     006E                     u116_21:
  2620     006E  2872               	goto	i1l1845
  2621     006F                     u116_20:
  2622     006F                     i1l1843:
  2623                           
  2624                           ;Project_ATCS_Decorder_INTERRUPT.c: 40:                     DATA = (UnCHR) (DATA << 1) |
      +                           0x01;
  2625     006F  1403               	setc
  2626     0070  0DF9               	rlf	_DATA,f
  2627                           
  2628                           ;Project_ATCS_Decorder_INTERRUPT.c: 41:                 }else if(COUNT > 0x0080 || COM_F
      +                          LAG & 0x02){
  2629     0071  282E               	goto	i1l1821
  2630     0072                     i1l1845:
  2631     0072  3000               	movlw	0
  2632     0073  0277               	subwf	isr@COUNT+1,w
  2633     0074  3081               	movlw	129
  2634     0075  1903               	skipnz
  2635     0076  0276               	subwf	isr@COUNT,w
  2636     0077  1803               	skipnc
  2637     0078  287A               	goto	u117_21
  2638     0079  287B               	goto	u117_20
  2639     007A                     u117_21:
  2640     007A  287F               	goto	i1l1849
  2641     007B                     u117_20:
  2642     007B                     i1l1847:
  2643     007B  1CDD               	btfss	_COM_FLAG,1
  2644     007C  287E               	goto	u118_21
  2645     007D  287F               	goto	u118_20
  2646     007E                     u118_21:
  2647     007E  282E               	goto	i1l1821
  2648     007F                     u118_20:
  2649     007F                     i1l1849:
  2650                           
  2651                           ;Project_ATCS_Decorder_INTERRUPT.c: 42:                     DATA = (UnCHR) (DATA << 1) &
      +                           0xFE;
  2652     007F  3579               	lslf	_DATA,w
  2653     0080  39FE               	andlw	254
  2654     0081  00F9               	movwf	_DATA
  2655     0082  282E               	goto	i1l1821
  2656     0083                     i1l1851:
  2657                           
  2658                           ;Project_ATCS_Decorder_INTERRUPT.c: 47:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2659     0083  3000               	movlw	0
  2660     0084  0277               	subwf	isr@COUNT+1,w
  2661     0085  30C0               	movlw	192
  2662     0086  1903               	skipnz
  2663     0087  0276               	subwf	isr@COUNT,w
  2664     0088  1C03               	skipc
  2665     0089  288B               	goto	u119_21
  2666     008A  288C               	goto	u119_20
  2667     008B                     u119_21:
  2668     008B  28A6               	goto	i1l1863
  2669     008C                     u119_20:
  2670     008C                     i1l1853:
  2671     008C  3001               	movlw	1
  2672     008D  0277               	subwf	isr@COUNT+1,w
  2673     008E  3001               	movlw	1
  2674     008F  1903               	skipnz
  2675     0090  0276               	subwf	isr@COUNT,w
  2676     0091  1803               	skipnc
  2677     0092  2894               	goto	u120_21
  2678     0093  2895               	goto	u120_20
  2679     0094                     u120_21:
  2680     0094  28A6               	goto	i1l1863
  2681     0095                     u120_20:
  2682     0095                     i1l1855:
  2683     0095  18DD               	btfsc	_COM_FLAG,1
  2684     0096  2898               	goto	u121_21
  2685     0097  2899               	goto	u121_20
  2686     0098                     u121_21:
  2687     0098  28A6               	goto	i1l1863
  2688     0099                     u121_20:
  2689     0099                     i1l1857:
  2690                           
  2691                           ;Project_ATCS_Decorder_INTERRUPT.c: 48:                     STACK[STCR] = DATA;
  2692     0099  085C               	movf	_STCR,w
  2693     009A  3EA0               	addlw	160
  2694     009B  0086               	movwf	6
  2695     009C  0187               	clrf	7
  2696     009D  0879               	movf	_DATA,w
  2697     009E  0081               	movwf	1
  2698     009F                     i1l1859:
  2699                           
  2700                           ;Project_ATCS_Decorder_INTERRUPT.c: 49:                     COM_FLAG = COM_FLAG | 0x04;
  2701     009F  085D               	movf	_COM_FLAG,w
  2702     00A0  3804               	iorlw	4
  2703     00A1  00DD               	movwf	_COM_FLAG
  2704     00A2                     i1l1861:
  2705                           
  2706                           ;Project_ATCS_Decorder_INTERRUPT.c: 50:                     COM_FLAG = COM_FLAG & 0xFE;
  2707     00A2  085D               	movf	_COM_FLAG,w
  2708     00A3  39FE               	andlw	254
  2709     00A4  00DD               	movwf	_COM_FLAG
  2710                           
  2711                           ;Project_ATCS_Decorder_INTERRUPT.c: 51:                 }else{
  2712     00A5  28BA               	goto	i1l1873
  2713     00A6                     i1l1863:
  2714                           
  2715                           ;Project_ATCS_Decorder_INTERRUPT.c: 52:                     if(STCR == 32){
  2716     00A6  3020               	movlw	32
  2717     00A7  065C               	xorwf	_STCR,w
  2718     00A8  1D03               	btfss	3,2
  2719     00A9  28AB               	goto	u122_21
  2720     00AA  28AC               	goto	u122_20
  2721     00AB                     u122_21:
  2722     00AB  28AD               	goto	i1l1867
  2723     00AC                     u122_20:
  2724     00AC                     i1l1865:
  2725                           
  2726                           ;Project_ATCS_Decorder_INTERRUPT.c: 53:                         STCR = 0;
  2727     00AC  01DC               	clrf	_STCR
  2728     00AD                     i1l1867:
  2729                           
  2730                           ;Project_ATCS_Decorder_INTERRUPT.c: 55:                     STACK[STCR] = DATA;
  2731     00AD  085C               	movf	_STCR,w
  2732     00AE  3EA0               	addlw	160
