

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 11 02:52:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0xA0,32,_STACK
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  1455     0284  1903               	skipnz
  1456     0285  2A87               	goto	u691
  1457     0286  2A88               	goto	u690
  1458     0287                     u691:
  1459     0287  2A8F               	goto	l1315
  1460     0288                     u690:
  1461     0288                     l1313:
  1462                           
  1463                           ;Project_ATCS_Decorder_Module.c: 115:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  1464     0288  0834               	movf	EEPROM_SELECT@COUNT,w
  1465     0289  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1466     028A  0086               	movwf	6
  1467     028B  0187               	clrf	7
  1468     028C  30FF               	movlw	255
  1469     028D  0081               	movwf	1
  1470                           
  1471                           ;Project_ATCS_Decorder_Module.c: 116:                     } else {
  1472     028E  2AC9               	goto	l123
  1473     028F                     l1315:
  1474                           
  1475                           ;Project_ATCS_Decorder_Module.c: 117:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  1476     028F  0834               	movf	EEPROM_SELECT@COUNT,w
  1477     0290  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  1478     0291  0086               	movwf	6
  1479     0292  0187               	clrf	7
  1480     0293  0181               	clrf	1
  1481     0294  2AC9               	goto	l123
  1482     0295                     l1319:
  1483                           
  1484                           ;Project_ATCS_Decorder_Module.c: 121:                 COUNT++;
  1485     0295  3001               	movlw	1
  1486     0296  00B0               	movwf	??_EEPROM_SELECT
  1487     0297  0830               	movf	??_EEPROM_SELECT,w
  1488     0298  07B4               	addwf	EEPROM_SELECT@COUNT,f
  1489     0299                     l1321:
  1490                           
  1491                           ;Project_ATCS_Decorder_Module.c: 122:                 EEADR = EE_STORE.EE_ADRS++;
  1492     0299  0823               	movf	_EE_STORE+3,w
  1493     029A  0023               	movlb	3	; select bank3
  1494     029B  0092               	movwf	18	;volatile
  1495     029C  0020               	movlb	0	; select bank0
  1496     029D  0822               	movf	_EE_STORE+2,w
  1497     029E  0023               	movlb	3	; select bank3
  1498     029F  0091               	movwf	17	;volatile
  1499     02A0                     l1323:
  1500     02A0  3001               	movlw	1
  1501     02A1  0020               	movlb	0	; select bank0
  1502     02A2  07A2               	addwf	_EE_STORE+2,f
  1503     02A3  3000               	movlw	0
  1504     02A4  3DA3               	addwfc	_EE_STORE+3,f
  1505     02A5                     l1325:
  1506                           
  1507                           ;Project_ATCS_Decorder_Module.c: 123:             }while(COUNT < 4);
  1508     02A5  3004               	movlw	4
  1509     02A6  0234               	subwf	EEPROM_SELECT@COUNT,w
  1510     02A7  1C03               	skipc
  1511     02A8  2AAA               	goto	u701
  1512     02A9  2AAB               	goto	u700
  1513     02AA                     u701:
  1514     02AA  2A51               	goto	l1307
  1515     02AB                     u700:
  1516     02AB                     l157:
  1517                           
  1518                           ;Project_ATCS_Decorder_Module.c: 124:             INTCONbits.GIE = 1;
  1519     02AB  178B               	bsf	11,7	;volatile
  1520                           
  1521                           ;Project_ATCS_Decorder_Module.c: 125:             return;
  1522     02AC  2AC9               	goto	l123
  1523     02AD                     l1329:
  1524     02AD  0820               	movf	_EE_STORE,w
  1525     02AE  00B0               	movwf	??_EEPROM_SELECT
  1526     02AF  01B1               	clrf	??_EEPROM_SELECT+1
  1527                           
  1528                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1529                           ; Switch size 1, requested type "simple"
  1530                           ; Number of cases is 1, Range of values is 0 to 0
  1531                           ; switch strategies available:
  1532                           ; Name         Instructions Cycles
  1533                           ; simple_byte            4     3 (average)
  1534                           ; direct_byte            8     6 (fixed)
  1535                           ; jumptable            260     6 (fixed)
  1536                           ;	Chosen strategy is simple_byte
  1537     02B0  0831               	movf	??_EEPROM_SELECT+1,w
  1538     02B1  3A00               	xorlw	0	; case 0
  1539     02B2  1903               	skipnz
  1540     02B3  2AB5               	goto	l1639
  1541     02B4  2AC9               	goto	l123
  1542     02B5                     l1639:
  1543                           
  1544                           ; Switch size 1, requested type "simple"
  1545                           ; Number of cases is 6, Range of values is 0 to 5
  1546                           ; switch strategies available:
  1547                           ; Name         Instructions Cycles
  1548                           ; direct_byte           18     6 (fixed)
  1549                           ; simple_byte           19    10 (average)
  1550                           ; jumptable            260     6 (fixed)
  1551                           ;	Chosen strategy is simple_byte
  1552     02B5  0830               	movf	??_EEPROM_SELECT,w
  1553     02B6  3A00               	xorlw	0	; case 0
  1554     02B7  1903               	skipnz
  1555     02B8  291F               	goto	l1207
  1556     02B9  3A01               	xorlw	1	; case 1
  1557     02BA  1903               	skipnz
  1558     02BB  295A               	goto	l1225
  1559     02BC  3A03               	xorlw	3	; case 2
  1560     02BD  1903               	skipnz
  1561     02BE  2989               	goto	l132
  1562     02BF  3A01               	xorlw	1	; case 3
  1563     02C0  1903               	skipnz
  1564     02C1  29CC               	goto	l136
  1565     02C2  3A07               	xorlw	7	; case 4
  1566     02C3  1903               	skipnz
  1567     02C4  2A16               	goto	l1281
  1568     02C5  3A01               	xorlw	1	; case 5
  1569     02C6  1903               	skipnz
  1570     02C7  2A51               	goto	l1307
  1571     02C8  2AC9               	goto	l123
  1572     02C9                     l123:
  1573     02C9  0008               	return
  1574     02CA                     __end_of_EEPROM_SELECT:
  1575                           
  1576                           	psect	intentry
  1577     0004                     __pintentry:	
  1578 ;; *************** function _isr *****************
  1579 ;; Defined at:
  1580 ;;		line 15 in file "Project_ATCS_Decorder_INTERRUPT.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;  COUNT           2    6[COMMON] int 
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0
  1594 ;;      Params:         0       0
  1595 ;;      Locals:         2       0
  1596 ;;      Temps:          1       0
  1597 ;;      Totals:         3       0
  1598 ;;Total ram usage:        3 bytes
  1599 ;; Hardware stack levels used: 1
  1600 ;; Hardware stack levels required when called: 1
  1601 ;; This function calls:
  1602 ;;		i1_EEPROM_SELECT
  1603 ;; This function is called by:
  1604 ;;		Interrupt level 1
  1605 ;; This function uses a non-reentrant model
  1606 ;;
  1607                           
  1608     0004                     _isr:
  1609                           
  1610                           ;incstack = 0
  1611     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  1612                           
  1613                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1614     0005  3180               	pagesel	$
  1615     0006                     i1l1493:
  1616     0006                     i1l1495:
  1617                           
  1618                           ;Project_ATCS_Decorder_INTERRUPT.c: 18:     if(PIR1bits.CCP1IF){
  1619     0006  0020               	movlb	0	; select bank0
  1620     0007  1D11               	btfss	17,2	;volatile
  1621     0008  280A               	goto	u89_21
  1622     0009  280B               	goto	u89_20
  1623     000A                     u89_21:
  1624     000A  28E3               	goto	i1l72
  1625     000B                     u89_20:
  1626     000B                     i1l1497:
  1627                           
  1628                           ;Project_ATCS_Decorder_INTERRUPT.c: 19:         PIR1 = 0x00;
  1629     000B  0191               	clrf	17	;volatile
  1630                           
  1631                           ;Project_ATCS_Decorder_INTERRUPT.c: 20:         TMR1H = 0x00;
  1632     000C  0197               	clrf	23	;volatile
  1633                           
  1634                           ;Project_ATCS_Decorder_INTERRUPT.c: 21:         TMR1L = 0x00;
  1635     000D  0196               	clrf	22	;volatile
  1636     000E                     i1l1499:
  1637                           
  1638                           ;Project_ATCS_Decorder_INTERRUPT.c: 22:         COUNT = CCPR1H << 8 | CCPR1L;
  1639     000E  0025               	movlb	5	; select bank5
  1640     000F  0812               	movf	18,w	;volatile
  1641     0010  00F7               	movwf	isr@COUNT+1
  1642     0011  0811               	movf	17,w	;volatile
  1643     0012  00F6               	movwf	isr@COUNT
  1644     0013                     i1l1501:
  1645                           
  1646                           ;Project_ATCS_Decorder_INTERRUPT.c: 23:         if(!(COM_FLAG & 0x01)){
  1647     0013  0020               	movlb	0	; select bank0
  1648     0014  1835               	btfsc	_COM_FLAG,0
  1649     0015  2817               	goto	u90_21
  1650     0016  2818               	goto	u90_20
  1651     0017                     u90_21:
  1652     0017  285D               	goto	i1l73
  1653     0018                     u90_20:
  1654     0018                     i1l1503:
  1655                           
  1656                           ;Project_ATCS_Decorder_INTERRUPT.c: 24:             if(COUNT >= 0x00C0 && COUNT <= 0x010
      +                          0 && !(COM_FLAG & 0x02) ){
  1657     0018  0877               	movf	isr@COUNT+1,w
  1658     0019  3A80               	xorlw	128
  1659     001A  00F5               	movwf	??_isr
  1660     001B  3080               	movlw	128
  1661     001C  0275               	subwf	??_isr,w
  1662     001D  1D03               	skipz
  1663     001E  2821               	goto	u91_25
  1664     001F  30C0               	movlw	192
  1665     0020  0276               	subwf	isr@COUNT,w
  1666     0021                     u91_25:
  1667     0021  1C03               	skipc
  1668     0022  2824               	goto	u91_21
  1669     0023  2825               	goto	u91_20
  1670     0024                     u91_21:
  1671     0024  283C               	goto	i1l1511
  1672     0025                     u91_20:
  1673     0025                     i1l1505:
  1674     0025  0877               	movf	isr@COUNT+1,w
  1675     0026  3A80               	xorlw	128
  1676     0027  00F5               	movwf	??_isr
  1677     0028  3081               	movlw	129
  1678     0029  0275               	subwf	??_isr,w
  1679     002A  1D03               	skipz
  1680     002B  282E               	goto	u92_25
  1681     002C  3001               	movlw	1
  1682     002D  0276               	subwf	isr@COUNT,w
  1683     002E                     u92_25:
  1684     002E  1803               	skipnc
  1685     002F  2831               	goto	u92_21
  1686     0030  2832               	goto	u92_20
  1687     0031                     u92_21:
  1688     0031  283C               	goto	i1l1511
  1689     0032                     u92_20:
  1690     0032                     i1l1507:
  1691     0032  0020               	movlb	0	; select bank0
  1692     0033  18B5               	btfsc	_COM_FLAG,1
  1693     0034  2836               	goto	u93_21
  1694     0035  2837               	goto	u93_20
  1695     0036                     u93_21:
  1696     0036  283C               	goto	i1l1511
  1697     0037                     u93_20:
  1698     0037                     i1l1509:
  1699                           
  1700                           ;Project_ATCS_Decorder_INTERRUPT.c: 25:                 COUNTER++;
  1701     0037  3001               	movlw	1
  1702     0038  00F5               	movwf	??_isr
  1703     0039  0875               	movf	??_isr,w
  1704     003A  07F9               	addwf	_COUNTER,f
  1705                           
  1706                           ;Project_ATCS_Decorder_INTERRUPT.c: 26:             }
  1707     003B  2905               	goto	i1l99
  1708     003C                     i1l1511:
  1709     003C  0877               	movf	isr@COUNT+1,w
  1710     003D  3A80               	xorlw	128
  1711     003E  00F5               	movwf	??_isr
  1712     003F  3080               	movlw	128
  1713     0040  0275               	subwf	??_isr,w
  1714     0041  1D03               	skipz
  1715     0042  2845               	goto	u94_25
  1716     0043  3081               	movlw	129
  1717     0044  0276               	subwf	isr@COUNT,w
  1718     0045                     u94_25:
  1719     0045  1803               	skipnc
  1720     0046  2848               	goto	u94_21
  1721     0047  2849               	goto	u94_20
  1722     0048                     u94_21:
  1723     0048  284E               	goto	i1l1515
  1724     0049                     u94_20:
  1725     0049                     i1l1513:
  1726     0049  0020               	movlb	0	; select bank0
  1727     004A  1CB5               	btfss	_COM_FLAG,1
  1728     004B  284D               	goto	u95_21
  1729     004C  284E               	goto	u95_20
  1730     004D                     u95_21:
  1731     004D  2905               	goto	i1l99
  1732     004E                     u95_20:
  1733     004E                     i1l1515:
  1734                           
  1735                           ;Project_ATCS_Decorder_INTERRUPT.c: 29:                 if(COUNTER > 11){
  1736     004E  300C               	movlw	12
  1737     004F  0279               	subwf	_COUNTER,w
  1738     0050  1C03               	skipc
  1739     0051  2853               	goto	u96_21
  1740     0052  2854               	goto	u96_20
  1741     0053                     u96_21:
  1742     0053  28E2               	goto	i1l80
  1743     0054                     u96_20:
  1744     0054                     i1l1517:
  1745                           
  1746                           ;Project_ATCS_Decorder_INTERRUPT.c: 30:                     COM_FLAG = COM_FLAG | 0x01;
  1747     0054  0020               	movlb	0	; select bank0
  1748     0055  0835               	movf	_COM_FLAG,w
  1749     0056  3801               	iorlw	1
  1750     0057  00B5               	movwf	_COM_FLAG
  1751                           
  1752                           ;Project_ATCS_Decorder_INTERRUPT.c: 31:                     COM_FLAG = COM_FLAG & 0xFD;
  1753     0058  0835               	movf	_COM_FLAG,w
  1754     0059  39FD               	andlw	253
  1755     005A  00B5               	movwf	_COM_FLAG
  1756     005B                     i1l1519:
  1757                           
  1758                           ;Project_ATCS_Decorder_INTERRUPT.c: 32:                     COUNTER = 0x00;
  1759     005B  01F9               	clrf	_COUNTER
  1760     005C  2905               	goto	i1l99
  1761     005D                     i1l73:
  1762     005D  1C35               	btfss	_COM_FLAG,0
  1763     005E  2860               	goto	u97_21
  1764     005F  2861               	goto	u97_20
  1765     0060                     u97_21:
  1766     0060  2905               	goto	i1l99
  1767     0061                     u97_20:
  1768     0061                     i1l1521:
  1769                           
  1770                           ;Project_ATCS_Decorder_INTERRUPT.c: 37:             if(COUNTER < 8 ){
  1771     0061  3008               	movlw	8
  1772     0062  0279               	subwf	_COUNTER,w
  1773     0063  1803               	skipnc
  1774     0064  2866               	goto	u98_21
  1775     0065  2867               	goto	u98_20
  1776     0066                     u98_21:
  1777     0066  289F               	goto	i1l1537
  1778     0067                     u98_20:
  1779     0067                     i1l1523:
  1780                           
  1781                           ;Project_ATCS_Decorder_INTERRUPT.c: 38:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  1782     0067  0877               	movf	isr@COUNT+1,w
  1783     0068  3A80               	xorlw	128
  1784     0069  00F5               	movwf	??_isr
  1785     006A  3080               	movlw	128
  1786     006B  0275               	subwf	??_isr,w
  1787     006C  1D03               	skipz
  1788     006D  2870               	goto	u99_25
  1789     006E  30C0               	movlw	192
  1790     006F  0276               	subwf	isr@COUNT,w
  1791     0070                     u99_25:
  1792     0070  1C03               	skipc
  1793     0071  2873               	goto	u99_21
  1794     0072  2874               	goto	u99_20
  1795     0073                     u99_21:
  1796     0073  2889               	goto	i1l1531
  1797     0074                     u99_20:
  1798     0074                     i1l1525:
  1799     0074  0877               	movf	isr@COUNT+1,w
  1800     0075  3A80               	xorlw	128
  1801     0076  00F5               	movwf	??_isr
  1802     0077  3081               	movlw	129
  1803     0078  0275               	subwf	??_isr,w
  1804     0079  1D03               	skipz
  1805     007A  287D               	goto	u100_25
  1806     007B  3001               	movlw	1
  1807     007C  0276               	subwf	isr@COUNT,w
  1808     007D                     u100_25:
  1809     007D  1803               	skipnc
  1810     007E  2880               	goto	u100_21
  1811     007F  2881               	goto	u100_20
  1812     0080                     u100_21:
  1813     0080  2889               	goto	i1l1531
  1814     0081                     u100_20:
  1815     0081                     i1l1527:
  1816     0081  0020               	movlb	0	; select bank0
  1817     0082  18B5               	btfsc	_COM_FLAG,1
  1818     0083  2885               	goto	u101_21
  1819     0084  2886               	goto	u101_20
  1820     0085                     u101_21:
  1821     0085  2889               	goto	i1l1531
  1822     0086                     u101_20:
  1823     0086                     i1l1529:
  1824                           
  1825                           ;Project_ATCS_Decorder_INTERRUPT.c: 39:                     DATA = (UnCHR) (DATA << 1) |
      +                           0x01;
  1826     0086  1403               	setc
  1827     0087  0DFA               	rlf	_DATA,f
  1828                           
  1829                           ;Project_ATCS_Decorder_INTERRUPT.c: 40:                 }else if(COUNT > 0x0080 || COM_F
      +                          LAG & 0x02){
  1830     0088  2837               	goto	i1l1509
  1831     0089                     i1l1531:
  1832     0089  0877               	movf	isr@COUNT+1,w
  1833     008A  3A80               	xorlw	128
  1834     008B  00F5               	movwf	??_isr
  1835     008C  3080               	movlw	128
  1836     008D  0275               	subwf	??_isr,w
  1837     008E  1D03               	skipz
  1838     008F  2892               	goto	u102_25
  1839     0090  3081               	movlw	129
  1840     0091  0276               	subwf	isr@COUNT,w
  1841     0092                     u102_25:
  1842     0092  1803               	skipnc
  1843     0093  2895               	goto	u102_21
  1844     0094  2896               	goto	u102_20
  1845     0095                     u102_21:
  1846     0095  289B               	goto	i1l1535
  1847     0096                     u102_20:
  1848     0096                     i1l1533:
  1849     0096  0020               	movlb	0	; select bank0
  1850     0097  1CB5               	btfss	_COM_FLAG,1
  1851     0098  289A               	goto	u103_21
  1852     0099  289B               	goto	u103_20
  1853     009A                     u103_21:
  1854     009A  2837               	goto	i1l1509
  1855     009B                     u103_20:
  1856     009B                     i1l1535:
  1857                           
  1858                           ;Project_ATCS_Decorder_INTERRUPT.c: 41:                     DATA = (UnCHR) (DATA << 1) &
      +                           0xFE;
  1859     009B  357A               	lslf	_DATA,w
  1860     009C  39FE               	andlw	254
  1861     009D  00FA               	movwf	_DATA
  1862     009E  2837               	goto	i1l1509
  1863     009F                     i1l1537:
  1864                           
  1865                           ;Project_ATCS_Decorder_INTERRUPT.c: 46:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  1866     009F  0877               	movf	isr@COUNT+1,w
  1867     00A0  3A80               	xorlw	128
  1868     00A1  00F5               	movwf	??_isr
  1869     00A2  3080               	movlw	128
  1870     00A3  0275               	subwf	??_isr,w
  1871     00A4  1D03               	skipz
  1872     00A5  28A8               	goto	u104_25
  1873     00A6  30C0               	movlw	192
  1874     00A7  0276               	subwf	isr@COUNT,w
  1875     00A8                     u104_25:
  1876     00A8  1C03               	skipc
  1877     00A9  28AB               	goto	u104_21
  1878     00AA  28AC               	goto	u104_20
  1879     00AB                     u104_21:
  1880     00AB  28CC               	goto	i1l1551
  1881     00AC                     u104_20:
  1882     00AC                     i1l1539:
  1883     00AC  0877               	movf	isr@COUNT+1,w
  1884     00AD  3A80               	xorlw	128
  1885     00AE  00F5               	movwf	??_isr
  1886     00AF  3081               	movlw	129
  1887     00B0  0275               	subwf	??_isr,w
  1888     00B1  1D03               	skipz
  1889     00B2  28B5               	goto	u105_25
  1890     00B3  3001               	movlw	1
  1891     00B4  0276               	subwf	isr@COUNT,w
  1892     00B5                     u105_25:
  1893     00B5  1803               	skipnc
  1894     00B6  28B8               	goto	u105_21
  1895     00B7  28B9               	goto	u105_20
  1896     00B8                     u105_21:
  1897     00B8  28CC               	goto	i1l1551
  1898     00B9                     u105_20:
  1899     00B9                     i1l1541:
  1900     00B9  0020               	movlb	0	; select bank0
  1901     00BA  18B5               	btfsc	_COM_FLAG,1
  1902     00BB  28BD               	goto	u106_21
  1903     00BC  28BE               	goto	u106_20
  1904     00BD                     u106_21:
  1905     00BD  28CC               	goto	i1l1551
  1906     00BE                     u106_20:
  1907     00BE                     i1l1543:
  1908                           
  1909                           ;Project_ATCS_Decorder_INTERRUPT.c: 47:                     STACK[STCR] = DATA;
  1910     00BE  0878               	movf	_STCR,w
  1911     00BF  3EA0               	addlw	160
  1912     00C0  0086               	movwf	6
  1913     00C1  0187               	clrf	7
  1914     00C2  087A               	movf	_DATA,w
  1915     00C3  0081               	movwf	1
  1916     00C4                     i1l1545:
  1917                           
  1918                           ;Project_ATCS_Decorder_INTERRUPT.c: 48:                     COM_FLAG = COM_FLAG | 0x04;
  1919     00C4  0835               	movf	_COM_FLAG,w
  1920     00C5  3804               	iorlw	4
  1921     00C6  00B5               	movwf	_COM_FLAG
  1922     00C7                     i1l1547:
  1923                           
  1924                           ;Project_ATCS_Decorder_INTERRUPT.c: 49:                     COM_FLAG = COM_FLAG & 0xFE;
  1925     00C7  0835               	movf	_COM_FLAG,w
  1926     00C8  39FE               	andlw	254
  1927     00C9  00B5               	movwf	_COM_FLAG
  1928     00CA                     i1l1549:
  1929                           
  1930                           ;Project_ATCS_Decorder_INTERRUPT.c: 50:                     STCR = 0x00;
  1931     00CA  01F8               	clrf	_STCR
  1932                           
  1933                           ;Project_ATCS_Decorder_INTERRUPT.c: 51:                 }else{
  1934     00CB  285B               	goto	i1l1519
  1935     00CC                     i1l1551:
  1936                           
  1937                           ;Project_ATCS_Decorder_INTERRUPT.c: 52:                     if(STCR == 32){
  1938     00CC  3020               	movlw	32
  1939     00CD  0678               	xorwf	_STCR,w
  1940     00CE  1D03               	btfss	3,2
  1941     00CF  28D1               	goto	u107_21
  1942     00D0  28D2               	goto	u107_20
  1943     00D1                     u107_21:
  1944     00D1  28D3               	goto	i1l1555
  1945     00D2                     u107_20:
  1946     00D2                     i1l1553:
  1947                           
  1948                           ;Project_ATCS_Decorder_INTERRUPT.c: 53:                         STCR = 0;
  1949     00D2  01F8               	clrf	_STCR
  1950     00D3                     i1l1555:
  1951                           
  1952                           ;Project_ATCS_Decorder_INTERRUPT.c: 55:                     STACK[STCR] = DATA;
  1953     00D3  0878               	movf	_STCR,w
  1954     00D4  3EA0               	addlw	160
  1955     00D5  0086               	movwf	6
  1956     00D6  0187               	clrf	7
  1957     00D7  087A               	movf	_DATA,w
  1958     00D8  0081               	movwf	1
  1959     00D9                     i1l1557:
  1960                           
  1961                           ;Project_ATCS_Decorder_INTERRUPT.c: 56:                     COM_FLAG = COM_FLAG & 0xFB;
  1962     00D9  0020               	movlb	0	; select bank0
  1963     00DA  0835               	movf	_COM_FLAG,w
  1964     00DB  39FB               	andlw	251
  1965     00DC  00B5               	movwf	_COM_FLAG
  1966     00DD                     i1l1559:
  1967                           
  1968                           ;Project_ATCS_Decorder_INTERRUPT.c: 57:                     STCR++;
  1969     00DD  3001               	movlw	1
  1970     00DE  00F5               	movwf	??_isr
  1971     00DF  0875               	movf	??_isr,w
  1972     00E0  07F8               	addwf	_STCR,f
  1973     00E1  285B               	goto	i1l1519
  1974     00E2                     i1l80:
  1975                           
  1976                           ;Project_ATCS_Decorder_INTERRUPT.c: 62:     }else if(PIR1bits.TMR1IF){
  1977     00E2  2905               	goto	i1l99
  1978     00E3                     i1l72:
  1979     00E3  1C11               	btfss	17,0	;volatile
  1980     00E4  28E6               	goto	u108_21
  1981     00E5  28E7               	goto	u108_20
  1982     00E6                     u108_21:
  1983     00E6  28EC               	goto	i1l93
  1984     00E7                     u108_20:
  1985     00E7                     i1l1563:
  1986                           
  1987                           ;Project_ATCS_Decorder_INTERRUPT.c: 64:         PIR1 = 0x00;
  1988     00E7  0191               	clrf	17	;volatile
  1989     00E8                     i1l1565:
  1990                           
  1991                           ;Project_ATCS_Decorder_INTERRUPT.c: 65:         COM_FLAG = COM_FLAG | 0x02;
  1992     00E8  0835               	movf	_COM_FLAG,w
  1993     00E9  3802               	iorlw	2
  1994     00EA  00B5               	movwf	_COM_FLAG
  1995                           
  1996                           ;Project_ATCS_Decorder_INTERRUPT.c: 67:     }else if(PIR2bits.EEIF){
  1997     00EB  2905               	goto	i1l99
  1998     00EC                     i1l93:
  1999     00EC  1E12               	btfss	18,4	;volatile
  2000     00ED  28EF               	goto	u109_21
  2001     00EE  28F0               	goto	u109_20
  2002     00EF                     u109_21:
  2003     00EF  2905               	goto	i1l99
  2004     00F0                     u109_20:
  2005     00F0                     i1l1567:
  2006                           
  2007                           ;Project_ATCS_Decorder_INTERRUPT.c: 68:         PIR2bits.EEIF = 0;
  2008     00F0  1212               	bcf	18,4	;volatile
  2009     00F1                     i1l1569:
  2010                           
  2011                           ;Project_ATCS_Decorder_INTERRUPT.c: 69:         if(EE_STORE.EE_STATE == EE_WRITE_UID){
  2012     00F1  3002               	movlw	2
  2013     00F2  0620               	xorwf	_EE_STORE,w
  2014     00F3  1D03               	btfss	3,2
  2015     00F4  28F6               	goto	u110_21
  2016     00F5  28F7               	goto	u110_20
  2017     00F6                     u110_21:
  2018     00F6  28FA               	goto	i1l1573
  2019     00F7                     u110_20:
  2020     00F7                     i1l1571:
  2021                           
  2022                           ;Project_ATCS_Decorder_INTERRUPT.c: 70:             EE_STORE.EE_STATE = EE_VERIFY_UID;
  2023     00F7  3003               	movlw	3
  2024     00F8  00A0               	movwf	_EE_STORE
  2025                           
  2026                           ;Project_ATCS_Decorder_INTERRUPT.c: 71:         }else if(EE_STORE.EE_STATE == EE_WRITE_R
      +                          OM){
  2027     00F9  2902               	goto	i1l1577
  2028     00FA                     i1l1573:
  2029     00FA  3004               	movlw	4
  2030     00FB  0620               	xorwf	_EE_STORE,w
  2031     00FC  1D03               	btfss	3,2
  2032     00FD  28FF               	goto	u111_21
  2033     00FE  2900               	goto	u111_20
  2034     00FF                     u111_21:
  2035     00FF  2902               	goto	i1l1577
  2036     0100                     u111_20:
  2037     0100                     i1l1575:
  2038                           
  2039                           ;Project_ATCS_Decorder_INTERRUPT.c: 72:             EE_STORE.EE_STATE = EE_VERIFY_ROM;
  2040     0100  3005               	movlw	5
  2041     0101  00A0               	movwf	_EE_STORE
  2042     0102                     i1l1577:
  2043                           
  2044                           ;Project_ATCS_Decorder_INTERRUPT.c: 74:         EEPROM_SELECT();
  2045     0102  3182  22CA  3180   	fcall	i1_EEPROM_SELECT
  2046     0105                     i1l99:
  2047     0105  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2048     0106  0009               	retfie
  2049     0107                     __end_of_isr:
  2050                           
  2051                           	psect	text3
  2052     02CA                     __ptext3:	
  2053 ;; *************** function i1_EEPROM_SELECT *****************
  2054 ;; Defined at:
  2055 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  2056 ;; Parameters:    Size  Location     Type
  2057 ;;		None
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;  EE_SAVE         2    2[COMMON] unsigned int 
  2060 ;;  COUNT           1    4[COMMON] unsigned char 
  2061 ;; Return value:  Size  Location     Type
  2062 ;;                  1    wreg      void 
  2063 ;; Registers used:
  2064 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2065 ;; Tracked objects:
  2066 ;;		On entry : 0/0
  2067 ;;		On exit  : 0/0
  2068 ;;		Unchanged: 0/0
  2069 ;; Data sizes:     COMMON   BANK0
  2070 ;;      Params:         0       0
  2071 ;;      Locals:         3       0
  2072 ;;      Temps:          2       0
  2073 ;;      Totals:         5       0
  2074 ;;Total ram usage:        5 bytes
  2075 ;; Hardware stack levels used: 1
  2076 ;; This function calls:
  2077 ;;		Nothing
  2078 ;; This function is called by:
  2079 ;;		_isr
  2080 ;; This function uses a non-reentrant model
  2081 ;;
  2082                           
  2083     02CA                     i1_EEPROM_SELECT:	
  2084                           ;psect for function i1_EEPROM_SELECT
  2085                           
