

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:58:42 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0xA0,32,_STACK
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
      +                          COUNT]) {
  2077  0274  0020               	movlb	0	; select bank0
  2078  0275  3544               	lslf	EEPROM_SELECT@COUNT,w
  2079  0276  3E34               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2080  0277  0086               	movwf	6
  2081  0278  0187               	clrf	7
  2082  0279  3F40               	moviw [0]fsr1
  2083  027A  00C0               	movwf	??_EEPROM_SELECT
  2084  027B  3F41               	moviw [1]fsr1
  2085  027C  00C1               	movwf	??_EEPROM_SELECT+1
  2086  027D  0023               	movlb	3	; select bank3
  2087  027E  0814               	movf	20,w	;volatile
  2088  027F  0020               	movlb	0	; select bank0
  2089  0280  0641               	xorwf	??_EEPROM_SELECT+1,w
  2090  0281  1D03               	skipz
  2091  0282  2A87               	goto	u725
  2092  0283  0023               	movlb	3	; select bank3
  2093  0284  0813               	movf	19,w	;volatile
  2094  0285  0020               	movlb	0	; select bank0
  2095  0286  0640               	xorwf	??_EEPROM_SELECT,w
  2096  0287                     u725:
  2097  0287  1903               	skipnz
  2098  0288  2A8A               	goto	u721
  2099  0289  2A8B               	goto	u720
  2100  028A                     u721:
  2101  028A  2A94               	goto	l1515
  2102  028B                     u720:
  2103  028B                     l1513:
  2104                           
  2105                           ;Project_ATCS_Decorder_Module.c: 122:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  2106  028B  30FF               	movlw	255
  2107  028C  00C0               	movwf	??_EEPROM_SELECT
  2108  028D  0844               	movf	EEPROM_SELECT@COUNT,w
  2109  028E  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2110  028F  0086               	movwf	6
  2111  0290  0187               	clrf	7
  2112  0291  0840               	movf	??_EEPROM_SELECT,w
  2113  0292  0081               	movwf	1
  2114                           
  2115                           ;Project_ATCS_Decorder_Module.c: 123:                     } else {
  2116  0293  2ACE               	goto	l168
  2117  0294                     l1515:
  2118                           
  2119                           ;Project_ATCS_Decorder_Module.c: 124:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  2120  0294  0844               	movf	EEPROM_SELECT@COUNT,w
  2121  0295  3E3C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2122  0296  0086               	movwf	6
  2123  0297  0187               	clrf	7
  2124  0298  0181               	clrf	1
  2125  0299  2ACE               	goto	l168
  2126  029A                     l1519:
  2127                           
  2128                           ;Project_ATCS_Decorder_Module.c: 128:                 COUNT++;
  2129  029A  3001               	movlw	1
  2130  029B  00C0               	movwf	??_EEPROM_SELECT
  2131  029C  0840               	movf	??_EEPROM_SELECT,w
  2132  029D  07C4               	addwf	EEPROM_SELECT@COUNT,f
  2133  029E                     l1521:
  2134                           
  2135                           ;Project_ATCS_Decorder_Module.c: 129:                 EEADR = EE_STORE.EE_ADRS++;
  2136  029E  0833               	movf	_EE_STORE+3,w
  2137  029F  0023               	movlb	3	; select bank3
  2138  02A0  0092               	movwf	18	;volatile
  2139  02A1  0020               	movlb	0	; select bank0
  2140  02A2  0832               	movf	_EE_STORE+2,w
  2141  02A3  0023               	movlb	3	; select bank3
  2142  02A4  0091               	movwf	17	;volatile
  2143  02A5                     l1523:
  2144  02A5  3001               	movlw	1
  2145  02A6  0020               	movlb	0	; select bank0
  2146  02A7  07B2               	addwf	_EE_STORE+2,f
  2147  02A8  3000               	movlw	0
  2148  02A9  3DB3               	addwfc	_EE_STORE+3,f
  2149  02AA                     l1525:
  2150                           
  2151                           ;Project_ATCS_Decorder_Module.c: 130:             }while(COUNT < 4);
  2152  02AA  3004               	movlw	4
  2153  02AB  0244               	subwf	EEPROM_SELECT@COUNT,w
  2154  02AC  1C03               	skipc
  2155  02AD  2AAF               	goto	u731
  2156  02AE  2AB0               	goto	u730
  2157  02AF                     u731:
  2158  02AF  2A54               	goto	l1507
  2159  02B0                     u730:
  2160  02B0                     l202:
  2161                           
  2162                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  2163  02B0  178B               	bsf	11,7	;volatile
  2164                           
  2165                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  2166  02B1  2ACE               	goto	l168
  2167  02B2                     l1529:
  2168  02B2  0830               	movf	_EE_STORE,w
  2169  02B3  00C0               	movwf	??_EEPROM_SELECT
  2170  02B4  01C1               	clrf	??_EEPROM_SELECT+1
  2171                           
  2172                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2173                           ; Switch size 1, requested type "simple"
  2174                           ; Number of cases is 1, Range of values is 0 to 0
  2175                           ; switch strategies available:
  2176                           ; Name         Instructions Cycles
  2177                           ; simple_byte            4     3 (average)
  2178                           ; direct_byte            8     6 (fixed)
  2179                           ; jumptable            260     6 (fixed)
  2180                           ;	Chosen strategy is simple_byte
  2181  02B5  0841               	movf	??_EEPROM_SELECT+1,w
  2182  02B6  3A00               	xorlw	0	; case 0
  2183  02B7  1903               	skipnz
  2184  02B8  2ABA               	goto	l1963
  2185  02B9  2ACE               	goto	l168
  2186  02BA                     l1963:
  2187                           
  2188                           ; Switch size 1, requested type "simple"
  2189                           ; Number of cases is 6, Range of values is 0 to 5
  2190                           ; switch strategies available:
  2191                           ; Name         Instructions Cycles
  2192                           ; direct_byte           18     6 (fixed)
  2193                           ; simple_byte           19    10 (average)
  2194                           ; jumptable            260     6 (fixed)
  2195                           ;	Chosen strategy is simple_byte
  2196  02BA  0840               	movf	??_EEPROM_SELECT,w
  2197  02BB  3A00               	xorlw	0	; case 0
  2198  02BC  1903               	skipnz
  2199  02BD  2910               	goto	l1397
  2200  02BE  3A01               	xorlw	1	; case 1
  2201  02BF  1903               	skipnz
  2202  02C0  2951               	goto	l1415
  2203  02C1  3A03               	xorlw	3	; case 2
  2204  02C2  1903               	skipnz
  2205  02C3  2986               	goto	l177
  2206  02C4  3A01               	xorlw	1	; case 3
  2207  02C5  1903               	skipnz
  2208  02C6  29CB               	goto	l181
  2209  02C7  3A07               	xorlw	7	; case 4
  2210  02C8  1903               	skipnz
  2211  02C9  2A17               	goto	l1477
  2212  02CA  3A01               	xorlw	1	; case 5
  2213  02CB  1903               	skipnz
  2214  02CC  2A54               	goto	l1507
  2215  02CD  2ACE               	goto	l168
  2216  02CE                     l168:
  2217  02CE  0008               	return
  2218  02CF                     __end_of_EEPROM_SELECT:
  2219                           
  2220                           	psect	intentry
  2221  0004                     __pintentry:	
  2222 ;; *************** function _isr *****************
  2223 ;; Defined at:
  2224 ;;		line 15 in file "Project_ATCS_Decorder_INTERRUPT.c"
  2225 ;; Parameters:    Size  Location     Type
  2226 ;;		None
  2227 ;; Auto vars:     Size  Location     Type
  2228 ;;  COUNT           2    6[COMMON] unsigned short 
  2229 ;; Return value:  Size  Location     Type
  2230 ;;                  1    wreg      void 
  2231 ;; Registers used:
  2232 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2233 ;; Tracked objects:
  2234 ;;		On entry : 0/0
  2235 ;;		On exit  : 0/0
  2236 ;;		Unchanged: 0/0
  2237 ;; Data sizes:     COMMON   BANK0
  2238 ;;      Params:         0       0
  2239 ;;      Locals:         2       0
  2240 ;;      Temps:          1       0
  2241 ;;      Totals:         3       0
  2242 ;;Total ram usage:        3 bytes
  2243 ;; Hardware stack levels used: 1
  2244 ;; Hardware stack levels required when called: 1
  2245 ;; This function calls:
  2246 ;;		i1_EEPROM_SELECT
  2247 ;; This function is called by:
  2248 ;;		Interrupt level 1
  2249 ;; This function uses a non-reentrant model
  2250 ;;
  2251                           
  2252  0004                     _isr:
  2253                           
  2254                           ;incstack = 0
  2255  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2256                           
  2257                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2258  0005  3180               	pagesel	$
  2259  0006                     i1l1793:
  2260  0006                     i1l1795:
  2261                           
  2262                           ;Project_ATCS_Decorder_INTERRUPT.c: 18:     if(INTCONbits.IOCIF){
  2263  0006  1C0B               	btfss	11,0	;volatile
  2264  0007  2809               	goto	u100_21
  2265  0008  280A               	goto	u100_20
  2266  0009                     u100_21:
  2267  0009  28CD               	goto	i1l103
  2268  000A                     u100_20:
  2269  000A                     i1l1797:
  2270                           
  2271                           ;Project_ATCS_Decorder_INTERRUPT.c: 19:         COUNT = TMR1;
  2272  000A  0020               	movlb	0	; select bank0
  2273  000B  0817               	movf	23,w	;volatile
  2274  000C  00F7               	movwf	isr@COUNT+1
  2275  000D  0816               	movf	22,w	;volatile
  2276  000E  00F6               	movwf	isr@COUNT
  2277  000F                     i1l1799:
  2278                           
  2279                           ;Project_ATCS_Decorder_INTERRUPT.c: 20:         TMR1 = 0x00;
  2280  000F  0196               	clrf	22	;volatile
  2281  0010  0197               	clrf	23	;volatile
  2282  0011                     i1l1801:
  2283                           
  2284                           ;Project_ATCS_Decorder_INTERRUPT.c: 21:         IOCAF = 0x00;
  2285  0011  0027               	movlb	7	; select bank7
  2286  0012  0193               	clrf	19	;volatile
  2287  0013                     i1l1803:
  2288                           
  2289                           ;Project_ATCS_Decorder_INTERRUPT.c: 23:         if(!(COM_FLAG & 0x01)){
  2290  0013  0020               	movlb	0	; select bank0
  2291  0014  184A               	btfsc	_COM_FLAG,0
  2292  0015  2817               	goto	u101_21
  2293  0016  2818               	goto	u101_20
  2294  0017                     u101_21:
  2295  0017  2853               	goto	i1l104
  2296  0018                     u101_20:
  2297  0018                     i1l1805:
  2298                           
  2299                           ;Project_ATCS_Decorder_INTERRUPT.c: 24:             if(COUNT >= 0x00C0 && COUNT <= 0x010
      +                          0 && !(COM_FLAG & 0x02) ){
  2300  0018  3000               	movlw	0
  2301  0019  0277               	subwf	isr@COUNT+1,w
  2302  001A  30C0               	movlw	192
  2303  001B  1903               	skipnz
  2304  001C  0276               	subwf	isr@COUNT,w
  2305  001D  1C03               	skipc
  2306  001E  2820               	goto	u102_21
  2307  001F  2821               	goto	u102_20
  2308  0020                     u102_21:
  2309  0020  2833               	goto	i1l1813
  2310  0021                     u102_20:
  2311  0021                     i1l1807:
  2312  0021  3001               	movlw	1
  2313  0022  0277               	subwf	isr@COUNT+1,w
  2314  0023  3001               	movlw	1
  2315  0024  1903               	skipnz
  2316  0025  0276               	subwf	isr@COUNT,w
  2317  0026  1803               	skipnc
  2318  0027  2829               	goto	u103_21
  2319  0028  282A               	goto	u103_20
  2320  0029                     u103_21:
  2321  0029  2833               	goto	i1l1813
  2322  002A                     u103_20:
  2323  002A                     i1l1809:
  2324  002A  18CA               	btfsc	_COM_FLAG,1
  2325  002B  282D               	goto	u104_21
  2326  002C  282E               	goto	u104_20
  2327  002D                     u104_21:
  2328  002D  2833               	goto	i1l1813
  2329  002E                     u104_20:
  2330  002E                     i1l1811:
  2331                           
  2332                           ;Project_ATCS_Decorder_INTERRUPT.c: 25:                 COUNTER++;
  2333  002E  3001               	movlw	1
  2334  002F  00F5               	movwf	??_isr
  2335  0030  0875               	movf	??_isr,w
  2336  0031  07F8               	addwf	_COUNTER,f
  2337                           
  2338                           ;Project_ATCS_Decorder_INTERRUPT.c: 26:             }
  2339  0032  28F6               	goto	i1l130
  2340  0033                     i1l1813:
  2341  0033  3000               	movlw	0
  2342  0034  0277               	subwf	isr@COUNT+1,w
  2343  0035  3081               	movlw	129
  2344  0036  1903               	skipnz
  2345  0037  0276               	subwf	isr@COUNT,w
  2346  0038  1803               	skipnc
  2347  0039  283B               	goto	u105_21
  2348  003A  283C               	goto	u105_20
  2349  003B                     u105_21:
  2350  003B  2840               	goto	i1l1817
  2351  003C                     u105_20:
  2352  003C                     i1l1815:
  2353  003C  1CCA               	btfss	_COM_FLAG,1
  2354  003D  283F               	goto	u106_21
  2355  003E  2840               	goto	u106_20
  2356  003F                     u106_21:
  2357  003F  28F6               	goto	i1l130
  2358  0040                     u106_20:
  2359  0040                     i1l1817:
  2360                           
  2361                           ;Project_ATCS_Decorder_INTERRUPT.c: 29:                 if(COUNTER > 11){
  2362  0040  300C               	movlw	12
  2363  0041  0278               	subwf	_COUNTER,w
  2364  0042  1C03               	skipc
  2365  0043  2845               	goto	u107_21
  2366  0044  2846               	goto	u107_20
  2367  0045                     u107_21:
  2368  0045  28CC               	goto	i1l111
  2369  0046                     u107_20:
  2370  0046                     i1l1819:
  2371                           
  2372                           ;Project_ATCS_Decorder_INTERRUPT.c: 30:                     COM_FLAG = COM_FLAG | 0x01;
  2373  0046  084A               	movf	_COM_FLAG,w
  2374  0047  3801               	iorlw	1
  2375  0048  00F5               	movwf	??_isr
  2376  0049  0875               	movf	??_isr,w
  2377  004A  00CA               	movwf	_COM_FLAG
  2378                           
  2379                           ;Project_ATCS_Decorder_INTERRUPT.c: 31:                     COM_FLAG = COM_FLAG & 0xFD;
  2380  004B  084A               	movf	_COM_FLAG,w
  2381  004C  39FD               	andlw	253
  2382  004D  00F5               	movwf	??_isr
  2383  004E  0875               	movf	??_isr,w
  2384  004F  00CA               	movwf	_COM_FLAG
  2385  0050                     i1l1821:
  2386                           
  2387                           ;Project_ATCS_Decorder_INTERRUPT.c: 32:                     COUNTER = 0x00;
  2388  0050  01F8               	clrf	_COUNTER
  2389  0051                     i1l1823:
  2390                           
  2391                           ;Project_ATCS_Decorder_INTERRUPT.c: 33:                     DATA = 0x00;
  2392  0051  01F9               	clrf	_DATA
  2393  0052  28F6               	goto	i1l130
  2394  0053                     i1l104:
  2395  0053  1C4A               	btfss	_COM_FLAG,0
  2396  0054  2856               	goto	u108_21
  2397  0055  2857               	goto	u108_20
  2398  0056                     u108_21:
  2399  0056  28F6               	goto	i1l130
  2400  0057                     u108_20:
  2401  0057                     i1l1825:
  2402                           
  2403                           ;Project_ATCS_Decorder_INTERRUPT.c: 38:             if(COUNTER < 8 ){
  2404  0057  3008               	movlw	8
  2405  0058  0278               	subwf	_COUNTER,w
  2406  0059  1803               	skipnc
  2407  005A  285C               	goto	u109_21
  2408  005B  285D               	goto	u109_20
  2409  005C                     u109_21:
  2410  005C  2889               	goto	i1l1841
  2411  005D                     u109_20:
  2412  005D                     i1l1827:
  2413                           
  2414                           ;Project_ATCS_Decorder_INTERRUPT.c: 39:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2415  005D  3000               	movlw	0
  2416  005E  0277               	subwf	isr@COUNT+1,w
  2417  005F  30C0               	movlw	192
  2418  0060  1903               	skipnz
  2419  0061  0276               	subwf	isr@COUNT,w
  2420  0062  1C03               	skipc
  2421  0063  2865               	goto	u110_21
  2422  0064  2866               	goto	u110_20
  2423  0065                     u110_21:
  2424  0065  2876               	goto	i1l1835
  2425  0066                     u110_20:
  2426  0066                     i1l1829:
  2427  0066  3001               	movlw	1
  2428  0067  0277               	subwf	isr@COUNT+1,w
  2429  0068  3001               	movlw	1
  2430  0069  1903               	skipnz
  2431  006A  0276               	subwf	isr@COUNT,w
  2432  006B  1803               	skipnc
  2433  006C  286E               	goto	u111_21
  2434  006D  286F               	goto	u111_20
  2435  006E                     u111_21:
  2436  006E  2876               	goto	i1l1835
  2437  006F                     u111_20:
  2438  006F                     i1l1831:
  2439  006F  18CA               	btfsc	_COM_FLAG,1
  2440  0070  2872               	goto	u112_21
  2441  0071  2873               	goto	u112_20
  2442  0072                     u112_21:
  2443  0072  2876               	goto	i1l1835
  2444  0073                     u112_20:
  2445  0073                     i1l1833:
  2446                           
  2447                           ;Project_ATCS_Decorder_INTERRUPT.c: 40:                     DATA = (UnCHR) (DATA << 1) |
      +                           0x01;
  2448  0073  1403               	setc
  2449  0074  0DF9               	rlf	_DATA,f
  2450                           
  2451                           ;Project_ATCS_Decorder_INTERRUPT.c: 41:                 }else if(COUNT > 0x0080 || COM_F
      +                          LAG & 0x02){
  2452  0075  282E               	goto	i1l1811
  2453  0076                     i1l1835:
  2454  0076  3000               	movlw	0
  2455  0077  0277               	subwf	isr@COUNT+1,w
  2456  0078  3081               	movlw	129
  2457  0079  1903               	skipnz
  2458  007A  0276               	subwf	isr@COUNT,w
  2459  007B  1803               	skipnc
  2460  007C  287E               	goto	u113_21
  2461  007D  287F               	goto	u113_20
  2462  007E                     u113_21:
  2463  007E  2883               	goto	i1l1839
  2464  007F                     u113_20:
  2465  007F                     i1l1837:
  2466  007F  1CCA               	btfss	_COM_FLAG,1
  2467  0080  2882               	goto	u114_21
  2468  0081  2883               	goto	u114_20
  2469  0082                     u114_21:
  2470  0082  282E               	goto	i1l1811
  2471  0083                     u114_20:
  2472  0083                     i1l1839:
  2473                           
  2474                           ;Project_ATCS_Decorder_INTERRUPT.c: 42:                     DATA = (UnCHR) (DATA << 1) &
      +                           0xFE;
  2475  0083  3579               	lslf	_DATA,w
  2476  0084  39FE               	andlw	254
  2477  0085  00F5               	movwf	??_isr
  2478  0086  0875               	movf	??_isr,w
  2479  0087  00F9               	movwf	_DATA
  2480  0088  282E               	goto	i1l1811
  2481  0089                     i1l1841:
  2482                           
  2483                           ;Project_ATCS_Decorder_INTERRUPT.c: 47:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2484  0089  3000               	movlw	0
  2485  008A  0277               	subwf	isr@COUNT+1,w
  2486  008B  30C0               	movlw	192
  2487  008C  1903               	skipnz
  2488  008D  0276               	subwf	isr@COUNT,w
  2489  008E  1C03               	skipc
  2490  008F  2891               	goto	u115_21
  2491  0090  2892               	goto	u115_20
  2492  0091                     u115_21:
  2493  0091  28B2               	goto	i1l1853
  2494  0092                     u115_20:
  2495  0092                     i1l1843:
  2496  0092  3001               	movlw	1
  2497  0093  0277               	subwf	isr@COUNT+1,w
  2498  0094  3001               	movlw	1
  2499  0095  1903               	skipnz
  2500  0096  0276               	subwf	isr@COUNT,w
  2501  0097  1803               	skipnc
  2502  0098  289A               	goto	u116_21
  2503  0099  289B               	goto	u116_20
  2504  009A                     u116_21:
  2505  009A  28B2               	goto	i1l1853
  2506  009B                     u116_20:
  2507  009B                     i1l1845:
  2508  009B  18CA               	btfsc	_COM_FLAG,1
  2509  009C  289E               	goto	u117_21
  2510  009D  289F               	goto	u117_20
  2511  009E                     u117_21:
  2512  009E  28B2               	goto	i1l1853
  2513  009F                     u117_20:
  2514  009F                     i1l1847:
  2515                           
  2516                           ;Project_ATCS_Decorder_INTERRUPT.c: 48:                     STACK[STCR] = DATA;
  2517  009F  0879               	movf	_DATA,w
  2518  00A0  00F5               	movwf	??_isr
  2519  00A1  0849               	movf	_STCR,w
  2520  00A2  3EA0               	addlw	160
  2521  00A3  0086               	movwf	6
  2522  00A4  0187               	clrf	7
  2523  00A5  0875               	movf	??_isr,w
  2524  00A6  0081               	movwf	1
  2525  00A7                     i1l1849:
  2526                           
  2527                           ;Project_ATCS_Decorder_INTERRUPT.c: 49:                     COM_FLAG = COM_FLAG | 0x04;
  2528  00A7  084A               	movf	_COM_FLAG,w
  2529  00A8  3804               	iorlw	4
  2530  00A9  00F5               	movwf	??_isr
  2531  00AA  0875               	movf	??_isr,w
  2532  00AB  00CA               	movwf	_COM_FLAG
  2533  00AC                     i1l1851:
  2534                           
  2535                           ;Project_ATCS_Decorder_INTERRUPT.c: 50:                     COM_FLAG = COM_FLAG & 0xFE;
  2536  00AC  084A               	movf	_COM_FLAG,w
  2537  00AD  39FE               	andlw	254
  2538  00AE  00F5               	movwf	??_isr
  2539  00AF  0875               	movf	??_isr,w
  2540  00B0  00CA               	movwf	_COM_FLAG
  2541                           
  2542                           ;Project_ATCS_Decorder_INTERRUPT.c: 51:                 }else{
  2543  00B1  28CA               	goto	i1l1863
  2544  00B2                     i1l1853:
  2545                           
  2546                           ;Project_ATCS_Decorder_INTERRUPT.c: 52:                     if(STCR == 32){
  2547  00B2  3020               	movlw	32
  2548  00B3  0649               	xorwf	_STCR,w
  2549  00B4  1D03               	btfss	3,2
  2550  00B5  28B7               	goto	u118_21
  2551  00B6  28B8               	goto	u118_20
  2552  00B7                     u118_21:
  2553  00B7  28B9               	goto	i1l1857
  2554  00B8                     u118_20:
  2555  00B8                     i1l1855:
  2556                           
  2557                           ;Project_ATCS_Decorder_INTERRUPT.c: 53:                         STCR = 0;
  2558  00B8  01C9               	clrf	_STCR
  2559  00B9                     i1l1857:
  2560                           
  2561                           ;Project_ATCS_Decorder_INTERRUPT.c: 55:                     STACK[STCR] = DATA;
  2562  00B9  0879               	movf	_DATA,w
  2563  00BA  00F5               	movwf	??_isr
  2564  00BB  0849               	movf	_STCR,w
  2565  00BC  3EA0               	addlw	160
  2566  00BD  0086               	movwf	6
  2567  00BE  0187               	clrf	7
  2568  00BF  0875               	movf	??_isr,w
  2569  00C0  0081               	movwf	1
  2570  00C1                     i1l1859:
  2571                           
  2572                           ;Project_ATCS_Decorder_INTERRUPT.c: 56:                     COM_FLAG = COM_FLAG & 0xFB;
  2573  00C1  084A               	movf	_COM_FLAG,w
  2574  00C2  39FB               	andlw	251
  2575  00C3  00F5               	movwf	??_isr
  2576  00C4  0875               	movf	??_isr,w
  2577  00C5  00CA               	movwf	_COM_FLAG
  2578  00C6                     i1l1861:
  2579                           
  2580                           ;Project_ATCS_Decorder_INTERRUPT.c: 57:                     STCR++;
  2581  00C6  3001               	movlw	1
  2582  00C7  00F5               	movwf	??_isr
  2583  00C8  0875               	movf	??_isr,w
  2584  00C9  07C9               	addwf	_STCR,f
  2585  00CA                     i1l1863:
  2586                           
  2587                           ;Project_ATCS_Decorder_INTERRUPT.c: 59:                 COUNTER = 0x00;
  2588  00CA  01F8               	clrf	_COUNTER
  2589  00CB  28F6               	goto	i1l130
  2590  00CC                     i1l111:
  2591                           
  2592                           ;Project_ATCS_Decorder_INTERRUPT.c: 62:     }else if(PIR1bits.TMR1IF){
  2593  00CC  28F6               	goto	i1l130
  2594  00CD                     i1l103:
  2595  00CD  0020               	movlb	0	; select bank0
  2596  00CE  1C11               	btfss	17,0	;volatile
  2597  00CF  28D1               	goto	u119_21
  2598  00D0  28D2               	goto	u119_20
  2599  00D1                     u119_21:
  2600  00D1  28D9               	goto	i1l124
  2601  00D2                     u119_20:
  2602  00D2                     i1l1865:
  2603                           
  2604                           ;Project_ATCS_Decorder_INTERRUPT.c: 63:         PIR1 = 0x00;
  2605  00D2  0191               	clrf	17	;volatile
  2606  00D3                     i1l1867:
  2607                           
  2608                           ;Project_ATCS_Decorder_INTERRUPT.c: 64:         COM_FLAG = COM_FLAG | 0x02;
  2609  00D3  084A               	movf	_COM_FLAG,w
  2610  00D4  3802               	iorlw	2
  2611  00D5  00F5               	movwf	??_isr
  2612  00D6  0875               	movf	??_isr,w
  2613  00D7  00CA               	movwf	_COM_FLAG
  2614                           
  2615                           ;Project_ATCS_Decorder_INTERRUPT.c: 65:     }else if(PIR2bits.EEIF){
  2616  00D8  28F6               	goto	i1l130
  2617  00D9                     i1l124:
  2618  00D9  1E12               	btfss	18,4	;volatile
  2619  00DA  28DC               	goto	u120_21
  2620  00DB  28DD               	goto	u120_20
  2621  00DC                     u120_21:
  2622  00DC  28F6               	goto	i1l130
  2623  00DD                     u120_20:
  2624  00DD                     i1l1869:
  2625                           
  2626                           ;Project_ATCS_Decorder_INTERRUPT.c: 66:         PIR2bits.EEIF = 0;
  2627  00DD  1212               	bcf	18,4	;volatile
  2628  00DE                     i1l1871:
  2629                           
  2630                           ;Project_ATCS_Decorder_INTERRUPT.c: 67:         if(EE_STORE.EE_STATE == EE_WRITE_UID){
  2631  00DE  3002               	movlw	2
  2632  00DF  0630               	xorwf	_EE_STORE,w
  2633  00E0  1D03               	btfss	3,2
  2634  00E1  28E3               	goto	u121_21
  2635  00E2  28E4               	goto	u121_20
  2636  00E3                     u121_21:
  2637  00E3  28E9               	goto	i1l1875
  2638  00E4                     u121_20:
  2639  00E4                     i1l1873:
  2640                           
  2641                           ;Project_ATCS_Decorder_INTERRUPT.c: 68:             EE_STORE.EE_STATE = EE_VERIFY_UID;
  2642  00E4  3003               	movlw	3
  2643  00E5  00F5               	movwf	??_isr
  2644  00E6  0875               	movf	??_isr,w
  2645  00E7  00B0               	movwf	_EE_STORE
  2646                           
  2647                           ;Project_ATCS_Decorder_INTERRUPT.c: 69:         }else if(EE_STORE.EE_STATE == EE_WRITE_R
      +                          OM){
  2648  00E8  28F3               	goto	i1l1879
  2649  00E9                     i1l1875:
  2650  00E9  3004               	movlw	4
  2651  00EA  0630               	xorwf	_EE_STORE,w
  2652  00EB  1D03               	btfss	3,2
  2653  00EC  28EE               	goto	u122_21
  2654  00ED  28EF               	goto	u122_20
  2655  00EE                     u122_21:
  2656  00EE  28F3               	goto	i1l1879
  2657  00EF                     u122_20:
  2658  00EF                     i1l1877:
  2659                           
  2660                           ;Project_ATCS_Decorder_INTERRUPT.c: 70:             EE_STORE.EE_STATE = EE_VERIFY_ROM;
  2661  00EF  3005               	movlw	5
  2662  00F0  00F5               	movwf	??_isr
  2663  00F1  0875               	movf	??_isr,w
  2664  00F2  00B0               	movwf	_EE_STORE
  2665  00F3                     i1l1879:
  2666                           
  2667                           ;Project_ATCS_Decorder_INTERRUPT.c: 72:         EEPROM_SELECT();
  2668  00F3  3182  22CF  3180   	fcall	i1_EEPROM_SELECT
  2669  00F6                     i1l130:
  2670  00F6  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2671  00F7  0009               	retfie
  2672  00F8                     __end_of_isr:
  2673                           
  2674                           	psect	text8
  2675  02CF                     __ptext8:	
  2676 ;; *************** function i1_EEPROM_SELECT *****************
  2677 ;; Defined at:
  2678 ;;		line 12 in file "Project_ATCS_Decorder_Module.c"
  2679 ;; Parameters:    Size  Location     Type
  2680 ;;		None
  2681 ;; Auto vars:     Size  Location     Type
  2682 ;;  EE_SAVE         2    2[COMMON] unsigned int 
  2683 ;;  COUNT           1    4[COMMON] unsigned char 
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
