

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 14 22:59:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0xA0,32,_STACK
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
  2190     0234  3004               	movlw	4
  2191     0235  0224               	subwf	EEPROM_SELECT@COUNT,w
  2192     0236  1C03               	skipc
  2193     0237  2A39               	goto	u721
  2194     0238  2A3A               	goto	u720
  2195     0239                     u721:
  2196     0239  29FF               	goto	l1469
  2197     023A                     u720:
  2198     023A                     l185:
  2199                           
  2200                           ;Project_ATCS_Decorder_Module.c: 111:             INTCONbits.GIE = 1;
  2201     023A  178B               	bsf	11,7	;volatile
  2202                           
  2203                           ;Project_ATCS_Decorder_Module.c: 112:             return;
  2204     023B  2AB4               	goto	l160
  2205     023C                     l1499:
  2206                           
  2207                           ;Project_ATCS_Decorder_Module.c: 116:                 if(EE_STORE.EE_REPORT[COUNT]){
  2208     023C  0824               	movf	EEPROM_SELECT@COUNT,w
  2209     023D  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2210     023E  0086               	movwf	6
  2211     023F  0187               	clrf	7
  2212     0240  0801               	movf	1,w
  2213     0241  1903               	btfsc	3,2
  2214     0242  2A44               	goto	u731
  2215     0243  2A45               	goto	u730
  2216     0244                     u731:
  2217     0244  2A80               	goto	l1511
  2218     0245                     u730:
  2219     0245                     l1501:
  2220                           
  2221                           ;Project_ATCS_Decorder_Module.c: 117:                     EEADR = EE_STORE.EE_ADRS;
  2222     0245  084F               	movf	_EE_STORE+3,w
  2223     0246  0023               	movlb	3	; select bank3
  2224     0247  0092               	movwf	18	;volatile
  2225     0248  0020               	movlb	0	; select bank0
  2226     0249  084E               	movf	_EE_STORE+2,w
  2227     024A  0023               	movlb	3	; select bank3
  2228     024B  0091               	movwf	17	;volatile
  2229                           
  2230                           ;Project_ATCS_Decorder_Module.c: 118:                     EECON1 = 0x01;
  2231     024C  3001               	movlw	1
  2232     024D  0095               	movwf	21	;volsfr
  2233     024E                     l189:	
  2234                           ;Project_ATCS_Decorder_Module.c: 119:                     while (EECON1bits.RD);
  2235                           
  2236     024E  1815               	btfsc	21,0	;volsfr
  2237     024F  2A51               	goto	u741
  2238     0250  2A52               	goto	u740
  2239     0251                     u741:
  2240     0251  2A4E               	goto	l189
  2241     0252                     u740:
  2242     0252                     l1503:
  2243                           
  2244                           ;Project_ATCS_Decorder_Module.c: 120:                     EE_STORE.EE_DATA[COUNT] = EEDA
      +                          T;
  2245     0252  0020               	movlb	0	; select bank0
  2246     0253  3524               	lslf	EEPROM_SELECT@COUNT,w
  2247     0254  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2248     0255  0086               	movwf	6
  2249     0256  0187               	clrf	7
  2250     0257  0023               	movlb	3	; select bank3
  2251     0258  0813               	movf	19,w	;volatile
  2252     0259  3FC0               	movwi [0]fsr1
  2253     025A  0814               	movf	20,w	;volatile
  2254     025B  3FC1               	movwi [1]fsr1
  2255                           
  2256                           ;Project_ATCS_Decorder_Module.c: 121:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  2257     025C  0020               	movlb	0	; select bank0
  2258     025D  3524               	lslf	EEPROM_SELECT@COUNT,w
  2259     025E  3E50               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2260     025F  0086               	movwf	6
  2261     0260  0187               	clrf	7
  2262     0261  3F40               	moviw [0]fsr1
  2263     0262  00A0               	movwf	??_EEPROM_SELECT
  2264     0263  3F41               	moviw [1]fsr1
  2265     0264  00A1               	movwf	??_EEPROM_SELECT+1
  2266     0265  0023               	movlb	3	; select bank3
  2267     0266  0814               	movf	20,w	;volatile
  2268     0267  0020               	movlb	0	; select bank0
  2269     0268  0621               	xorwf	??_EEPROM_SELECT+1,w
  2270     0269  1D03               	skipz
  2271     026A  2A6F               	goto	u755
  2272     026B  0023               	movlb	3	; select bank3
  2273     026C  0813               	movf	19,w	;volatile
  2274     026D  0020               	movlb	0	; select bank0
  2275     026E  0620               	xorwf	??_EEPROM_SELECT,w
  2276     026F                     u755:
  2277     026F  1903               	skipnz
  2278     0270  2A72               	goto	u751
  2279     0271  2A73               	goto	u750
  2280     0272                     u751:
  2281     0272  2A7A               	goto	l1507
  2282     0273                     u750:
  2283     0273                     l1505:
  2284                           
  2285                           ;Project_ATCS_Decorder_Module.c: 122:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  2286     0273  0824               	movf	EEPROM_SELECT@COUNT,w
  2287     0274  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2288     0275  0086               	movwf	6
  2289     0276  0187               	clrf	7
  2290     0277  30FF               	movlw	255
  2291     0278  0081               	movwf	1
  2292                           
  2293                           ;Project_ATCS_Decorder_Module.c: 123:                     } else {
  2294     0279  2AB4               	goto	l160
  2295     027A                     l1507:
  2296                           
  2297                           ;Project_ATCS_Decorder_Module.c: 124:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  2298     027A  0824               	movf	EEPROM_SELECT@COUNT,w
  2299     027B  3E58               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2300     027C  0086               	movwf	6
  2301     027D  0187               	clrf	7
  2302     027E  0181               	clrf	1
  2303     027F  2AB4               	goto	l160
  2304     0280                     l1511:
  2305                           
  2306                           ;Project_ATCS_Decorder_Module.c: 128:                 COUNT++;
  2307     0280  3001               	movlw	1
  2308     0281  00A0               	movwf	??_EEPROM_SELECT
  2309     0282  0820               	movf	??_EEPROM_SELECT,w
  2310     0283  07A4               	addwf	EEPROM_SELECT@COUNT,f
  2311     0284                     l1513:
  2312                           
  2313                           ;Project_ATCS_Decorder_Module.c: 129:                 EEADR = EE_STORE.EE_ADRS++;
  2314     0284  084F               	movf	_EE_STORE+3,w
  2315     0285  0023               	movlb	3	; select bank3
  2316     0286  0092               	movwf	18	;volatile
  2317     0287  0020               	movlb	0	; select bank0
  2318     0288  084E               	movf	_EE_STORE+2,w
  2319     0289  0023               	movlb	3	; select bank3
  2320     028A  0091               	movwf	17	;volatile
  2321     028B                     l1515:
  2322     028B  3001               	movlw	1
  2323     028C  0020               	movlb	0	; select bank0
  2324     028D  07CE               	addwf	_EE_STORE+2,f
  2325     028E  3000               	movlw	0
  2326     028F  3DCF               	addwfc	_EE_STORE+3,f
  2327     0290                     l1517:
  2328                           
  2329                           ;Project_ATCS_Decorder_Module.c: 130:             }while(COUNT < 4);
  2330     0290  3004               	movlw	4
  2331     0291  0224               	subwf	EEPROM_SELECT@COUNT,w
  2332     0292  1C03               	skipc
  2333     0293  2A95               	goto	u761
  2334     0294  2A96               	goto	u760
  2335     0295                     u761:
  2336     0295  2A3C               	goto	l1499
  2337     0296                     u760:
  2338     0296                     l194:
  2339                           
  2340                           ;Project_ATCS_Decorder_Module.c: 131:             INTCONbits.GIE = 1;
  2341     0296  178B               	bsf	11,7	;volatile
  2342                           
  2343                           ;Project_ATCS_Decorder_Module.c: 132:             return;
  2344     0297  2AB4               	goto	l160
  2345     0298                     l1521:
  2346     0298  084C               	movf	_EE_STORE,w
  2347     0299  00A0               	movwf	??_EEPROM_SELECT
  2348     029A  01A1               	clrf	??_EEPROM_SELECT+1
  2349                           
  2350                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2351                           ; Switch size 1, requested type "simple"
  2352                           ; Number of cases is 1, Range of values is 0 to 0
  2353                           ; switch strategies available:
  2354                           ; Name         Instructions Cycles
  2355                           ; simple_byte            4     3 (average)
  2356                           ; direct_byte            8     6 (fixed)
  2357                           ; jumptable            260     6 (fixed)
  2358                           ;	Chosen strategy is simple_byte
  2359     029B  0821               	movf	??_EEPROM_SELECT+1,w
  2360     029C  3A00               	xorlw	0	; case 0
  2361     029D  1903               	skipnz
  2362     029E  2AA0               	goto	l1975
  2363     029F  2AB4               	goto	l160
  2364     02A0                     l1975:
  2365                           
  2366                           ; Switch size 1, requested type "simple"
  2367                           ; Number of cases is 6, Range of values is 0 to 5
  2368                           ; switch strategies available:
  2369                           ; Name         Instructions Cycles
  2370                           ; direct_byte           18     6 (fixed)
  2371                           ; simple_byte           19    10 (average)
  2372                           ; jumptable            260     6 (fixed)
  2373                           ;	Chosen strategy is simple_byte
  2374     02A0  0820               	movf	??_EEPROM_SELECT,w
  2375     02A1  3A00               	xorlw	0	; case 0
  2376     02A2  1903               	skipnz
  2377     02A3  28FA               	goto	l1389
  2378     02A4  3A01               	xorlw	1	; case 1
  2379     02A5  1903               	skipnz
  2380     02A6  293B               	goto	l1407
  2381     02A7  3A03               	xorlw	3	; case 2
  2382     02A8  1903               	skipnz
  2383     02A9  2970               	goto	l169
  2384     02AA  3A01               	xorlw	1	; case 3
  2385     02AB  1903               	skipnz
  2386     02AC  29B5               	goto	l173
  2387     02AD  3A07               	xorlw	7	; case 4
  2388     02AE  1903               	skipnz
  2389     02AF  29FF               	goto	l1469
  2390     02B0  3A01               	xorlw	1	; case 5
  2391     02B1  1903               	skipnz
  2392     02B2  2A3C               	goto	l1499
  2393     02B3  2AB4               	goto	l160
  2394     02B4                     l160:
  2395     02B4  0008               	return
  2396     02B5                     __end_of_EEPROM_SELECT:
  2397                           
  2398                           	psect	intentry
  2399     0004                     __pintentry:	
  2400 ;; *************** function _isr *****************
  2401 ;; Defined at:
  2402 ;;		line 15 in file "Project_ATCS_Decorder_INTERRUPT.c"
  2403 ;; Parameters:    Size  Location     Type
  2404 ;;		None
  2405 ;; Auto vars:     Size  Location     Type
  2406 ;;  COUNT           2    6[COMMON] unsigned short 
  2407 ;; Return value:  Size  Location     Type
  2408 ;;                  1    wreg      void 
  2409 ;; Registers used:
  2410 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/0
  2413 ;;		On exit  : 0/0
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMMON   BANK0
  2416 ;;      Params:         0       0
  2417 ;;      Locals:         2       0
  2418 ;;      Temps:          1       0
  2419 ;;      Totals:         3       0
  2420 ;;Total ram usage:        3 bytes
  2421 ;; Hardware stack levels used: 1
  2422 ;; Hardware stack levels required when called: 1
  2423 ;; This function calls:
  2424 ;;		i1_EEPROM_SELECT
  2425 ;; This function is called by:
  2426 ;;		Interrupt level 1
  2427 ;; This function uses a non-reentrant model
  2428 ;;
  2429                           
  2430     0004                     _isr:
  2431                           
  2432                           ;incstack = 0
  2433     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2434                           
  2435                           ; Regs used in _isr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2436     0005  3180               	pagesel	$
  2437     0006                     i1l1795:
  2438     0006                     i1l1797:
  2439                           
  2440                           ;Project_ATCS_Decorder_INTERRUPT.c: 18:     if(INTCONbits.IOCIF){
  2441     0006  1C0B               	btfss	11,0	;volatile
  2442     0007  2809               	goto	u104_21
  2443     0008  280A               	goto	u104_20
  2444     0009                     u104_21:
  2445     0009  28BD               	goto	i1l97
  2446     000A                     u104_20:
  2447     000A                     i1l1799:
  2448                           
  2449                           ;Project_ATCS_Decorder_INTERRUPT.c: 19:         COUNT = TMR1;
  2450     000A  0020               	movlb	0	; select bank0
  2451     000B  0817               	movf	23,w	;volatile
  2452     000C  00F7               	movwf	isr@COUNT+1
  2453     000D  0816               	movf	22,w	;volatile
  2454     000E  00F6               	movwf	isr@COUNT
  2455     000F                     i1l1801:
  2456                           
  2457                           ;Project_ATCS_Decorder_INTERRUPT.c: 20:         TMR1 = 0x00;
  2458     000F  0196               	clrf	22	;volatile
  2459     0010  0197               	clrf	23	;volatile
  2460     0011                     i1l1803:
  2461                           
  2462                           ;Project_ATCS_Decorder_INTERRUPT.c: 21:         IOCAF = 0x00;
  2463     0011  0027               	movlb	7	; select bank7
  2464     0012  0193               	clrf	19	;volatile
  2465     0013                     i1l1805:
  2466                           
  2467                           ;Project_ATCS_Decorder_INTERRUPT.c: 23:         if(!(COM_FLAG & 0x01)){
  2468     0013  0020               	movlb	0	; select bank0
  2469     0014  185D               	btfsc	_COM_FLAG,0
  2470     0015  2817               	goto	u105_21
  2471     0016  2818               	goto	u105_20
  2472     0017                     u105_21:
  2473     0017  284F               	goto	i1l98
  2474     0018                     u105_20:
  2475     0018                     i1l1807:
  2476                           
  2477                           ;Project_ATCS_Decorder_INTERRUPT.c: 24:             if(COUNT >= 0x00C0 && COUNT <= 0x010
      +                          0 && !(COM_FLAG & 0x02) ){
  2478     0018  3000               	movlw	0
  2479     0019  0277               	subwf	isr@COUNT+1,w
  2480     001A  30C0               	movlw	192
  2481     001B  1903               	skipnz
  2482     001C  0276               	subwf	isr@COUNT,w
  2483     001D  1C03               	skipc
  2484     001E  2820               	goto	u106_21
  2485     001F  2821               	goto	u106_20
  2486     0020                     u106_21:
  2487     0020  2833               	goto	i1l1815
  2488     0021                     u106_20:
  2489     0021                     i1l1809:
  2490     0021  3001               	movlw	1
  2491     0022  0277               	subwf	isr@COUNT+1,w
  2492     0023  3001               	movlw	1
  2493     0024  1903               	skipnz
  2494     0025  0276               	subwf	isr@COUNT,w
  2495     0026  1803               	skipnc
  2496     0027  2829               	goto	u107_21
  2497     0028  282A               	goto	u107_20
  2498     0029                     u107_21:
  2499     0029  2833               	goto	i1l1815
  2500     002A                     u107_20:
  2501     002A                     i1l1811:
  2502     002A  18DD               	btfsc	_COM_FLAG,1
  2503     002B  282D               	goto	u108_21
  2504     002C  282E               	goto	u108_20
  2505     002D                     u108_21:
  2506     002D  2833               	goto	i1l1815
  2507     002E                     u108_20:
  2508     002E                     i1l1813:
  2509                           
  2510                           ;Project_ATCS_Decorder_INTERRUPT.c: 25:                 COUNTER++;
  2511     002E  3001               	movlw	1
  2512     002F  00F5               	movwf	??_isr
  2513     0030  0875               	movf	??_isr,w
  2514     0031  07F8               	addwf	_COUNTER,f
  2515                           
  2516                           ;Project_ATCS_Decorder_INTERRUPT.c: 26:             }
  2517     0032  28E0               	goto	i1l124
  2518     0033                     i1l1815:
  2519     0033  3000               	movlw	0
  2520     0034  0277               	subwf	isr@COUNT+1,w
  2521     0035  3081               	movlw	129
  2522     0036  1903               	skipnz
  2523     0037  0276               	subwf	isr@COUNT,w
  2524     0038  1803               	skipnc
  2525     0039  283B               	goto	u109_21
  2526     003A  283C               	goto	u109_20
  2527     003B                     u109_21:
  2528     003B  2840               	goto	i1l1819
  2529     003C                     u109_20:
  2530     003C                     i1l1817:
  2531     003C  1CDD               	btfss	_COM_FLAG,1
  2532     003D  283F               	goto	u110_21
  2533     003E  2840               	goto	u110_20
  2534     003F                     u110_21:
  2535     003F  28E0               	goto	i1l124
  2536     0040                     u110_20:
  2537     0040                     i1l1819:
  2538                           
  2539                           ;Project_ATCS_Decorder_INTERRUPT.c: 29:                 if(COUNTER > 11){
  2540     0040  300C               	movlw	12
  2541     0041  0278               	subwf	_COUNTER,w
  2542     0042  1C03               	skipc
  2543     0043  2845               	goto	u111_21
  2544     0044  2846               	goto	u111_20
  2545     0045                     u111_21:
  2546     0045  28BC               	goto	i1l105
  2547     0046                     u111_20:
  2548     0046                     i1l1821:
  2549                           
  2550                           ;Project_ATCS_Decorder_INTERRUPT.c: 30:                     COM_FLAG = COM_FLAG | 0x01;
  2551     0046  085D               	movf	_COM_FLAG,w
  2552     0047  3801               	iorlw	1
  2553     0048  00DD               	movwf	_COM_FLAG
  2554                           
  2555                           ;Project_ATCS_Decorder_INTERRUPT.c: 31:                     COM_FLAG = COM_FLAG & 0xFD;
  2556     0049  085D               	movf	_COM_FLAG,w
  2557     004A  39FD               	andlw	253
  2558     004B  00DD               	movwf	_COM_FLAG
  2559     004C                     i1l1823:
  2560                           
  2561                           ;Project_ATCS_Decorder_INTERRUPT.c: 32:                     COUNTER = 0x00;
  2562     004C  01F8               	clrf	_COUNTER
  2563     004D                     i1l1825:
  2564                           
  2565                           ;Project_ATCS_Decorder_INTERRUPT.c: 33:                     DATA = 0x00;
  2566     004D  01F9               	clrf	_DATA
  2567     004E  28E0               	goto	i1l124
  2568     004F                     i1l98:
  2569     004F  1C5D               	btfss	_COM_FLAG,0
  2570     0050  2852               	goto	u112_21
  2571     0051  2853               	goto	u112_20
  2572     0052                     u112_21:
  2573     0052  28E0               	goto	i1l124
  2574     0053                     u112_20:
  2575     0053                     i1l1827:
  2576                           
  2577                           ;Project_ATCS_Decorder_INTERRUPT.c: 38:             if(COUNTER < 8 ){
  2578     0053  3008               	movlw	8
  2579     0054  0278               	subwf	_COUNTER,w
  2580     0055  1803               	skipnc
  2581     0056  2858               	goto	u113_21
  2582     0057  2859               	goto	u113_20
  2583     0058                     u113_21:
  2584     0058  2883               	goto	i1l1843
  2585     0059                     u113_20:
  2586     0059                     i1l1829:
  2587                           
  2588                           ;Project_ATCS_Decorder_INTERRUPT.c: 39:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2589     0059  3000               	movlw	0
  2590     005A  0277               	subwf	isr@COUNT+1,w
  2591     005B  30C0               	movlw	192
  2592     005C  1903               	skipnz
  2593     005D  0276               	subwf	isr@COUNT,w
  2594     005E  1C03               	skipc
  2595     005F  2861               	goto	u114_21
  2596     0060  2862               	goto	u114_20
  2597     0061                     u114_21:
  2598     0061  2872               	goto	i1l1837
  2599     0062                     u114_20:
  2600     0062                     i1l1831:
  2601     0062  3001               	movlw	1
  2602     0063  0277               	subwf	isr@COUNT+1,w
  2603     0064  3001               	movlw	1
  2604     0065  1903               	skipnz
  2605     0066  0276               	subwf	isr@COUNT,w
  2606     0067  1803               	skipnc
  2607     0068  286A               	goto	u115_21
  2608     0069  286B               	goto	u115_20
  2609     006A                     u115_21:
  2610     006A  2872               	goto	i1l1837
  2611     006B                     u115_20:
  2612     006B                     i1l1833:
  2613     006B  18DD               	btfsc	_COM_FLAG,1
  2614     006C  286E               	goto	u116_21
  2615     006D  286F               	goto	u116_20
  2616     006E                     u116_21:
  2617     006E  2872               	goto	i1l1837
  2618     006F                     u116_20:
  2619     006F                     i1l1835:
  2620                           
  2621                           ;Project_ATCS_Decorder_INTERRUPT.c: 40:                     DATA = (UnCHR) (DATA << 1) |
      +                           0x01;
  2622     006F  1403               	setc
  2623     0070  0DF9               	rlf	_DATA,f
  2624                           
  2625                           ;Project_ATCS_Decorder_INTERRUPT.c: 41:                 }else if(COUNT > 0x0080 || COM_F
      +                          LAG & 0x02){
  2626     0071  282E               	goto	i1l1813
  2627     0072                     i1l1837:
  2628     0072  3000               	movlw	0
  2629     0073  0277               	subwf	isr@COUNT+1,w
  2630     0074  3081               	movlw	129
  2631     0075  1903               	skipnz
  2632     0076  0276               	subwf	isr@COUNT,w
  2633     0077  1803               	skipnc
  2634     0078  287A               	goto	u117_21
  2635     0079  287B               	goto	u117_20
  2636     007A                     u117_21:
  2637     007A  287F               	goto	i1l1841
  2638     007B                     u117_20:
  2639     007B                     i1l1839:
  2640     007B  1CDD               	btfss	_COM_FLAG,1
  2641     007C  287E               	goto	u118_21
  2642     007D  287F               	goto	u118_20
  2643     007E                     u118_21:
  2644     007E  282E               	goto	i1l1813
  2645     007F                     u118_20:
  2646     007F                     i1l1841:
  2647                           
  2648                           ;Project_ATCS_Decorder_INTERRUPT.c: 42:                     DATA = (UnCHR) (DATA << 1) &
      +                           0xFE;
  2649     007F  3579               	lslf	_DATA,w
  2650     0080  39FE               	andlw	254
  2651     0081  00F9               	movwf	_DATA
  2652     0082  282E               	goto	i1l1813
  2653     0083                     i1l1843:
  2654                           
  2655                           ;Project_ATCS_Decorder_INTERRUPT.c: 47:                 if(COUNT >= 0x00C0 && COUNT <= 0
      +                          x0100 && !(COM_FLAG & 0x02)){
  2656     0083  3000               	movlw	0
  2657     0084  0277               	subwf	isr@COUNT+1,w
  2658     0085  30C0               	movlw	192
  2659     0086  1903               	skipnz
  2660     0087  0276               	subwf	isr@COUNT,w
  2661     0088  1C03               	skipc
  2662     0089  288B               	goto	u119_21
  2663     008A  288C               	goto	u119_20
  2664     008B                     u119_21:
  2665     008B  28A6               	goto	i1l1855
  2666     008C                     u119_20:
  2667     008C                     i1l1845:
  2668     008C  3001               	movlw	1
  2669     008D  0277               	subwf	isr@COUNT+1,w
  2670     008E  3001               	movlw	1
  2671     008F  1903               	skipnz
  2672     0090  0276               	subwf	isr@COUNT,w
  2673     0091  1803               	skipnc
  2674     0092  2894               	goto	u120_21
  2675     0093  2895               	goto	u120_20
  2676     0094                     u120_21:
  2677     0094  28A6               	goto	i1l1855
  2678     0095                     u120_20:
  2679     0095                     i1l1847:
  2680     0095  18DD               	btfsc	_COM_FLAG,1
  2681     0096  2898               	goto	u121_21
  2682     0097  2899               	goto	u121_20
  2683     0098                     u121_21:
  2684     0098  28A6               	goto	i1l1855
  2685     0099                     u121_20:
  2686     0099                     i1l1849:
  2687                           
  2688                           ;Project_ATCS_Decorder_INTERRUPT.c: 48:                     STACK[STCR] = DATA;
  2689     0099  085C               	movf	_STCR,w
  2690     009A  3EA0               	addlw	160
  2691     009B  0086               	movwf	6
  2692     009C  0187               	clrf	7
  2693     009D  0879               	movf	_DATA,w
  2694     009E  0081               	movwf	1
  2695     009F                     i1l1851:
  2696                           
  2697                           ;Project_ATCS_Decorder_INTERRUPT.c: 49:                     COM_FLAG = COM_FLAG | 0x04;
  2698     009F  085D               	movf	_COM_FLAG,w
  2699     00A0  3804               	iorlw	4
  2700     00A1  00DD               	movwf	_COM_FLAG
  2701     00A2                     i1l1853:
  2702                           
  2703                           ;Project_ATCS_Decorder_INTERRUPT.c: 50:                     COM_FLAG = COM_FLAG & 0xFE;
  2704     00A2  085D               	movf	_COM_FLAG,w
  2705     00A3  39FE               	andlw	254
  2706     00A4  00DD               	movwf	_COM_FLAG
  2707                           
  2708                           ;Project_ATCS_Decorder_INTERRUPT.c: 51:                 }else{
  2709     00A5  28BA               	goto	i1l1865
  2710     00A6                     i1l1855:
  2711                           
  2712                           ;Project_ATCS_Decorder_INTERRUPT.c: 52:                     if(STCR == 32){
  2713     00A6  3020               	movlw	32
  2714     00A7  065C               	xorwf	_STCR,w
  2715     00A8  1D03               	btfss	3,2
  2716     00A9  28AB               	goto	u122_21
  2717     00AA  28AC               	goto	u122_20
  2718     00AB                     u122_21:
  2719     00AB  28AD               	goto	i1l1859
  2720     00AC                     u122_20:
  2721     00AC                     i1l1857:
  2722                           
  2723                           ;Project_ATCS_Decorder_INTERRUPT.c: 53:                         STCR = 0;
  2724     00AC  01DC               	clrf	_STCR
  2725     00AD                     i1l1859:
  2726                           
  2727                           ;Project_ATCS_Decorder_INTERRUPT.c: 55:                     STACK[STCR] = DATA;
  2728     00AD  085C               	movf	_STCR,w
  2729     00AE  3EA0               	addlw	160
  2730     00AF  0086               	movwf	6
  2731     00B0  0187               	clrf	7
  2732     00B1  0879               	movf	_DATA,w
  2733     00B2  0081               	movwf	1
  2734     00B3                     i1l1861:
  2735                           
  2736                           ;Project_ATCS_Decorder_INTERRUPT.c: 56:                     COM_FLAG = COM_FLAG & 0xFB;
  2737     00B3  085D               	movf	_COM_FLAG,w
  2738     00B4  39FB               	andlw	251
  2739     00B5  00DD               	movwf	_COM_FLAG
  2740     00B6                     i1l1863:
  2741                           
  2742                           ;Project_ATCS_Decorder_INTERRUPT.c: 57:                     STCR++;
  2743     00B6  3001               	movlw	1
  2744     00B7  00F5               	movwf	??_isr
  2745     00B8  0875               	movf	??_isr,w
  2746     00B9  07DC               	addwf	_STCR,f
  2747     00BA                     i1l1865:
  2748                           
  2749                           ;Project_ATCS_Decorder_INTERRUPT.c: 59:                 COUNTER = 0x00;
  2750     00BA  01F8               	clrf	_COUNTER
  2751     00BB  28E0               	goto	i1l124
  2752     00BC                     i1l105:
  2753                           
  2754                           ;Project_ATCS_Decorder_INTERRUPT.c: 62:     }else if(PIR1bits.TMR1IF){
  2755     00BC  28E0               	goto	i1l124
  2756     00BD                     i1l97:
  2757     00BD  0020               	movlb	0	; select bank0
  2758     00BE  1C11               	btfss	17,0	;volatile
  2759     00BF  28C1               	goto	u123_21
  2760     00C0  28C2               	goto	u123_20
  2761     00C1                     u123_21:
  2762     00C1  28C7               	goto	i1l118
  2763     00C2                     u123_20:
  2764     00C2                     i1l1867:
  2765                           
  2766                           ;Project_ATCS_Decorder_INTERRUPT.c: 63:         PIR1 = 0x00;
  2767     00C2  0191               	clrf	17	;volatile
  2768     00C3                     i1l1869:
  2769                           
  2770                           ;Project_ATCS_Decorder_INTERRUPT.c: 64:         COM_FLAG = COM_FLAG | 0x02;
  2771     00C3  085D               	movf	_COM_FLAG,w
  2772     00C4  3802               	iorlw	2
  2773     00C5  00DD               	movwf	_COM_FLAG
  2774                           
  2775                           ;Project_ATCS_Decorder_INTERRUPT.c: 65:     }else if(PIR2bits.EEIF){
  2776     00C6  28E0               	goto	i1l124
  2777     00C7                     i1l118:
  2778     00C7  1E12               	btfss	18,4	;volatile
  2779     00C8  28CA               	goto	u124_21
  2780     00C9  28CB               	goto	u124_20
  2781     00CA                     u124_21:
  2782     00CA  28E0               	goto	i1l124
  2783     00CB                     u124_20:
  2784     00CB                     i1l1871:
  2785                           
  2786                           ;Project_ATCS_Decorder_INTERRUPT.c: 66:         PIR2bits.EEIF = 0;
  2787     00CB  1212               	bcf	18,4	;volatile
  2788     00CC                     i1l1873:
  2789                           
  2790                           ;Project_ATCS_Decorder_INTERRUPT.c: 67:         if(EE_STORE.EE_STATE == EE_WRITE_UID){
  2791     00CC  3002               	movlw	2
  2792     00CD  064C               	xorwf	_EE_STORE,w
  2793     00CE  1D03               	btfss	3,2
  2794     00CF  28D1               	goto	u125_21
  2795     00D0  28D2               	goto	u125_20
  2796     00D1                     u125_21:
  2797     00D1  28D5               	goto	i1l1877
  2798     00D2                     u125_20:
  2799     00D2                     i1l1875:
  2800                           
  2801                           ;Project_ATCS_Decorder_INTERRUPT.c: 68:             EE_STORE.EE_STATE = EE_VERIFY_UID;
  2802     00D2  3003               	movlw	3
  2803     00D3  00CC               	movwf	_EE_STORE
  2804                           
